r_kpc,v_kms
0.1,84.28010683574321
0.14994994994994995,86.0463769393085
0.1998998998998999,87.61362027440939
0.24984984984984984,88.98617652870728
0.29979979979979976,90.16945831626036
0.3497497497497497,91.16989549380858
0.39969969969969965,91.99486886418164
0.4496496496496496,92.65263427066282
0.49959959959959954,93.15223822065919
0.5495495495495495,93.50342628963541
0.5994994994994994,93.71654564507405
0.6494494494494494,93.80244309390632
0.6993993993993993,93.77236009464252
0.7493493493493493,93.63782618715834
0.7992992992992992,93.41055227914728
0.8492492492492492,93.10232518958435
0.8991991991991991,92.72490478762019
0.949149149149149,92.28992498205723
0.999099099099099,91.80879971428271
1.049049049049049,91.29263498890144
1.098998998998999,90.75214784424901
1.148948948948949,90.1975930225712
1.198898898898899,89.63869795012582
1.2488488488488487,89.08460648402126
1.2987987987987988,88.54383172840627
1.3487487487487488,88.02421807070365
1.3986986986986987,87.53291244176174
1.4486486486486485,87.07634466467191
1.4985985985985986,86.6602166278338
1.5485485485485486,86.2894999005926
1.5984984984984985,85.96844130599105
1.6484484484484483,85.70057587606463
1.6983983983983983,85.48874654147035
1.7483483483483484,85.33512984949459
1.7982982982982982,85.2412669626934
1.848248248248248,85.20809916428931
1.8981981981981981,85.2360070853785
1.9481481481481482,85.32485287211362
1.998098098098098,85.47402452720095
2.048048048048048,85.68248168797825
2.097997997997998,85.94880214156116
2.147947947947948,86.27122842450447
2.197897897897898,86.64771390850012
2.2478478478478476,87.07596783319372
2.2977977977977977,87.55349881064028
2.3477477477477477,88.07765639168366
2.3976976976976974,88.64567035117875
2.4476476476476474,89.25468741513326
2.4975975975975975,89.90180521732252
2.5475475475475475,90.58410333466792
2.5974974974974976,91.2986713087722
2.647447447447447,92.04263361474443
2.6973973973973973,92.81317158725594
2.7473473473473473,93.60754235725013
2.797297297297297,94.42309489062593
2.847247247247247,95.25728325243202
2.897197197197197,96.10767724666171
2.947147147147147,96.97197060277534
2.997097097097097,97.8479868958293
3.0470470470470468,98.73368339788668
3.096996996996997,99.6271530646039
3.146946946946947,100.52662486297135
3.1968968968968965,101.43046264459734
3.2468468468468465,102.33716276415265
3.2967967967967966,103.24535063512738
3.3467467467467467,104.15377640537793
3.3966966966966967,105.0613099235256
3.4466466466466463,105.96693515455179
3.4965965965965964,106.86974418932961
3.5465465465465464,107.7689309787074
3.596496496496496,108.66378490845199
3.646446446446446,109.55368431715536
3.696396396396396,110.43809004535865
3.7463463463463462,111.31653909085175
3.7962962962962963,112.18863843253413
3.846246246246246,113.05405907349402
3.896196196196196,113.91253034316934
3.946146146146146,114.76383448865215
3.9960960960960956,115.60780157641577
4.046046046046046,116.44430471798263
4.095995995995995,117.27325562629628
4.145945945945945,118.0946005037705
4.195895895895895,118.90831625812037
4.245845845845845,119.7144070380676
4.2957957957957955,120.51290107779101
4.345745745745745,121.30384783648901
4.395695695695695,122.08731541755967
4.445645645645645,122.86338825061026
4.495595595595595,123.6321650187071
4.5455455455455445,124.39375681289914
4.595495495495495,125.14828549602541
4.645445445445445,125.89588225808606
4.695395395395394,126.63668634596354
4.745345345345345,127.37084395096754
4.795295295295294,128.09850723850647
4.845245245245245,128.8198335051119
4.895195195195194,129.53498444902942
4.945145145145144,130.24412554161242
4.9950950950950945,130.94742548778072
5.045045045045044,131.64505576482858
5.094994994994995,132.33719022985292
5.144944944944944,133.02400478702552
5.194894894894894,133.70567710683497
5.244844844844844,134.38238639026792
5.294794794794794,135.05431317168902
5.344744744744744,135.7216391549027
5.394694694694694,136.38454707754497
5.444644644644644,137.04322059955544
5.494594594594593,137.6978442120247
5.544544544544544,138.34860316319953
5.594494494494493,138.99568339886392
5.644444444444444,139.63927151469804
5.6943943943943935,140.27955471855893
5.744344344344343,140.91672080092258
5.794294294294294,141.5509581119889
5.844244244244243,142.18245554417572
5.894194194194194,142.81140251892415
5.944144144144143,143.43798897690453
5.994094094094093,144.0624053708583
6.0440440440440435,144.6848426604314
6.093993993993993,145.30549230846177
6.143943943943943,145.92454627827033
6.193893893893893,146.54219703158037
6.243843843843843,147.15863752675244
6.2937937937937924,147.77406121707466
6.343743743743743,148.38866204889175
6.393693693693693,149.00263445939294
6.443643643643643,149.61617337390882
6.493593593593593,150.22947420259175
6.543543543543542,150.84273283637575
6.593493493493493,151.45614564212786
6.643443443443442,152.069909456917
6.693393393393393,152.68422158133822
6.7433433433433425,153.29927977183775
6.793293293293292,153.9152822319943
6.843243243243243,154.53242760271584
6.893193193193192,155.1509149513166
6.943143143143142,155.7709437594452
6.993093093093092,156.39271390983393
7.043043043043042,157.01642567184658
7.092992992992992,157.64227968580093
7.142942942942942,158.27047694604602
7.192892892892892,158.90121878277438
7.242842842842842,159.53470684255277
7.292792792792792,160.17114306755354
7.342742742742741,160.810729673472
7.392692692692692,161.45366912611556
7.4426426426426415,162.10016411665026
7.492592592592592,162.75041753549272
7.542542542542542,163.40463244483522
7.592492492492491,164.06301204979297
7.642442442442442,164.72575966816296
7.692392392392391,165.3930786987854
7.742342342342341,166.0651725884982
7.7922922922922915,166.74224479767764
7.842242242242241,167.4244987643566
7.892192192192191,168.11213786691604
7.942142142142141,168.80536538534244
7.992092092092091,169.50438446104792
8.042042042042041,170.20939805524932
8.091991991991991,170.92060890590315
8.14194194194194,171.6382194831955
8.19189189189189,172.36243194358553
8.241841841841842,173.09344808240462
8.291791791791791,173.8314692850102
8.34174174174174,174.57669647649988
8.39169169169169,175.32933006998803
8.44164164164164,176.08956991345025
8.491591591591591,176.85761523514256
8.541541541541541,177.6336645876027
8.59149149149149,178.41791579024266
8.64144144144144,179.21056587054304
8.69139139139139,180.01181100386077
8.74134134134134,180.82184645186368
8.79129129129129,181.64086649960734
8.84124124124124,182.46906439126892
8.89119119119119,183.30663226455894
8.94114114114114,184.15376108382702
8.99109109109109,185.0106405718867
9.04104104104104,185.87745914057945
9.09099099099099,186.7544038201048
9.14094094094094,187.64166018714306
9.19089089089089,188.53941229179847
9.24084084084084,189.44784258339496
9.290790790790789,190.3671318351565
9.34074074074074,191.297459067807
9.39069069069069,192.23900147212703
9.44064064064064,193.19193433050677
9.490590590590589,194.15643093753627
9.540540540540539,195.13266251967764
9.59049049049049,196.12079815406446
9.64044044044044,197.1210046864783
9.69039039039039,198.13344664855273
9.740340340340339,199.15828617425927
9.790290290290288,200.19568291573114
9.84024024024024,201.2457939584849
9.89019019019019,202.30877373610082
9.940140140140139,203.38477394442796
9.990090090090089,204.47394345538066
10.040040040040038,205.57642823039757
10.08998998998999,206.69237123363624
10.13993993993994,207.8219123449809
10.189889889889889,208.96518827294187
10.239839839839838,210.1223324675305
10.289789789789788,211.29347503319445
10.339739739739738,212.47874264190378
10.389689689689689,213.67825844647885
10.439639639639639,214.8921419942569
10.489589589589588,216.12050914119504
10.539539539539538,217.36347196651224
10.589489489489488,218.6211386879756
10.639439439439439,219.89361357793925
10.689389389389389,221.18099688024742
10.739339339339338,222.483384728117
10.789289289289288,223.80086906311664
10.839239239239237,225.13353755536383
10.889189189189187,226.4814735250637
10.939139139139138,227.84475586551605
10.989089089089088,229.22345896771907
11.039039039039038,230.61765264670308
11.088988988988987,232.02740206972683
11.138938938938937,233.45276768647344
11.188888888888888,234.89380516138377
11.238838838838838,236.35056530826742
11.288788788788787,237.8230940273324
11.338738738738737,239.31143224477543
11.388688688688687,240.81561585507743
11.438638638638638,242.33567566614568
11.488588588588588,243.871637347448
11.538538538538537,245.42352138128172
11.588488488488487,246.9913430173187
11.638438438438437,248.57511223056886
11.688388388388388,250.1748336829002
11.738338338338338,251.79050668825207
11.788288288288287,253.42212518167543
11.838238238238237,255.0696776923288
11.888188188188186,256.73314732055707
11.938138138138136,258.41251171917025
11.988088088088087,260.1077430790396
12.038038038038037,261.8188081191154
12.087987987987987,263.54566808096877
12.137937937937936,265.2882787279472
12.187887887887886,267.0465903490263
12.237837837837837,268.82054776742933
12.287787787787787,270.61009035407545
12.337737737737736,272.415152045904
12.387687687687686,274.23566136911097
12.437637637637636,276.0715414673165
12.487587587587585,277.9227101346697
12.537537537537537,279.78907985388065
12.587487487487486,281.67055783914753
12.637437437437436,283.5670460839358
12.687387387387385,285.47844141353875
12.737337337337335,287.40463554233423
12.787287287287286,289.34551513562684
12.837237237237236,291.30096187594347
12.887187187187186,293.270852533627
12.937137137137135,295.25505904154664
12.987087087087085,297.253448573719
13.037037037037036,299.2658836276064
13.086986986986986,301.29222210983374
13.136936936936936,303.33231742503466
13.186886886886885,305.3860185675117
13.236836836836835,307.4531702153636
13.286786786786786,309.5336128267056
13.336736736736736,311.6271827375778
13.386686686686685,313.7337122611065
13.436636636636635,315.8530297874549
13.486586586586585,317.9849598840659
13.536536536536534,320.12932339567675
13.586486486486486,322.2859375435486
13.636436436436435,324.4546160233317
13.686386386386385,326.6351691009558
13.736336336336334,328.82740370590926
13.786286286286284,331.03112352124685
13.836236236236235,333.24612906963876
13.886186186186185,335.47221779475467
13.936136136136135,337.70918413725377
13.986086086086084,339.95681960463435
14.036036036036034,342.2149128341803
14.085985985985984,344.48324964822837
14.135935935935935,346.7616131009712
14.185885885885885,349.049783516
14.235835835835834,351.3475385137909
14.285785785785784,353.6546530283363
14.335735735735733,355.9708993121253
14.385685685685685,358.2960469286861
14.435635635635634,360.6298627319142
14.485585585585584,362.972110831427
14.535535535535534,365.322552543203
14.585485485485483,367.6809463247963
14.635435435435435,370.04704769443816
14.685385385385384,372.42060913338224
14.735335335335334,374.8013799708854
14.785285285285283,377.1891062512652
14.835235235235233,379.5835305825242
14.885185185185184,381.9843919660948
14.935135135135134,384.39142560731324
14.985085085085084,386.80436270630736
15.035035035035033,389.2229302290522
15.084984984984983,391.6468506584305
15.134934934934932,394.0758417252161
15.184884884884884,396.50961611899527
15.234834834834833,398.94788117912793
15.284784784784783,401.39033856595853
15.334734734734733,403.83668391258686
15.384684684684682,406.2866064576189
15.434634634634634,408.739788659432
15.484584584584583,411.1959057926039
15.534534534534533,413.65462552727683
15.584484484484483,416.1156074923479
15.634434434434432,418.5785028235033
15.684384384384382,421.04295369724
15.734334334334333,423.5085928521472
15.784284284284283,425.9750430988429
15.834234234234232,428.44191682009694
15.884184184184182,430.9088154627898
15.934134134134132,433.37532902348875
15.984084084084083,435.8410355295425
16.034034034034033,438.305500517716
16.083983983983984,440.7682765125037
16.133933933933935,443.2289025063724
16.183883883883883,445.6869034442886
16.233833833833835,448.1417897149879
16.283783783783782,450.593056651534
16.333733733733734,453.0401840438058
16.383683683683685,455.48263566562116
16.433633633633633,457.9198588192779
16.483583583583584,460.35128390035123
16.533533533533532,462.77632398562474
16.583483483483484,465.19437444708217
16.633433433433435,467.6048125948937
16.683383383383383,470.00699735235315
16.733333333333334,472.4002689657141
16.783283283283282,474.7839487518527
16.833233233233234,477.1573388866645
16.883183183183185,479.51972223704036
16.933133133133133,481.8703622392221
16.983083083083084,484.2085028262504
17.033033033033032,486.533368407128
17.082982982982983,488.8441639002207
17.13293293293293,491.14007482328145
17.182882882882883,493.4202674423632
17.232832832832834,495.6838889817106
17.282782782782782,497.9300678965712
17.332732732732733,500.15791421067183
17.38268268268268,502.36651991990755
17.432632632632632,504.55495946358724
17.482582582582584,506.72229026434485
17.53253253253253,508.867553337596
17.582482482482483,510.9897739711675
17.63243243243243,513.087962475465
17.682382382382382,515.161115004285
17.732332332332334,517.208214446086
17.78228228228228,519.2282313852635
17.832232232232233,521.2201251326696
17.88218218218218,523.1828448243313
17.932132132132132,525.1153305870196
17.982082082082083,527.0165147690176
18.03203203203203,528.8853232341395
18.081981981981983,530.7206767167472
18.13193193193193,532.5214922352139
18.181881881881882,534.2866845609946
18.231831831831833,536.0151677401642
18.28178178178178,537.7058566640185
18.331731731731733,539.3576686850449
18.38168168168168,540.9695252743167
18.43163163163163,542.5403537161171
18.48158158158158,544.069088835353
18.53153153153153,545.5546747531045
18.581481481481482,546.996066665449
18.63143143143143,548.3922326405105
18.68138138138138,549.742155428514
18.73133133133133,551.0448342794778
18.78128128128128,552.2992867630505
18.831231231231232,553.5045505848909
18.88118118118118,554.6596853939064
18.93113113113113,555.7637745746094
18.98108108108108,556.8159270188155
19.03103103103103,557.8152788708956
19.080980980980982,558.7609952408147
19.13093093093093,559.6522718792276
19.18088088088088,560.4883368089697
19.23083083083083,561.2684519073764
19.28078078078078,561.9919144339798
19.330730730730732,562.6580584982755
19.38068068068068,563.266256462424
19.43063063063063,563.8159202739387
19.48058058058058,564.3065027236278
19.53053053053053,564.7374986243053
19.58048048048048,565.1084459060296
19.63043043043043,565.4189266239241
19.68038038038038,565.6685678749234
19.73033033033033,565.8570426201072
19.78028028028028,565.9840704096226
19.83023023023023,566.0494180075331
19.88018018018018,566.052899914304
19.93013013013013,565.9943787849978
19.98008008008008,565.8737657416392
20.03003003003003,565.691020578596
20.07997997997998,565.4461518602183
20.12992992992993,565.1392169103766
20.17987987987988,564.7703216939382
20.22982982982983,564.3396205906238
20.27977977977978,563.8473160620823
20.329729729729728,563.2936582134164
20.37967967967968,562.6789442507769
20.42962962962963,562.0035178370292
20.47957957957958,561.2677683478571
20.52952952952953,560.4721300310343
20.579479479479478,559.6170810719352
20.62942942942943,558.7031425686868
20.67937937937938,557.7308774206773
20.729329329329328,556.7008891344348
20.77927927927928,555.6138205511567
20.829229229229227,554.470352500441
20.87917917917918,553.2712023849869
20.92912912912913,552.017122701257
20.979079079079078,550.7088995012738
21.02902902902903,549.3473508008858
21.078978978978977,547.9333249399859
21.12892892892893,546.467698900263
21.17887887887888,544.9513765861698
21.228828828828828,543.3852870748437
21.27877877877878,541.7703828407559
21.328728728728727,540.1076379608755
21.37867867867868,538.3980463061183
21.42862862862863,536.642619724816
21.478578578578578,534.8423862238706
21.52852852852853,532.9983881531771
21.578478478478477,531.1116803987862
21.62842842842843,529.183328590145
21.678378378378376,527.2144073266012
21.728328328328328,525.205998428185
21.77827827827828,523.1591892154916
21.828228228228227,521.0750708232731
21.878178178178178,518.9547365521315
21.928128128128126,516.7992802624601
21.978078078078077,514.609794814528
22.02802802802803,512.387370558342
22.077977977977977,510.1330938766401
22.127927927927928,507.8480457840928
22.177877877877876,505.53330058549943
22.227827827827827,503.1899245954643
22.27777777777778,500.818974921748
22.327727727727726,498.421498314183
22.377677677677678,495.9985300807398
22.427627627627626,493.55109307203446
22.477577577577577,491.0801967352633
22.52752752752753,488.58683623826215
22.577477477477476,486.0719916640915
22.627427427427428,483.5366272762698
22.677377377377375,480.981690854503
22.727327327327327,478.40811310048116
22.77727727727728,475.81680711307325
22.827227227227226,473.2086679319849
22.877177177177177,470.5845721487253
22.927127127127125,467.9453775834988
22.977077077077077,465.2919230264283
23.027027027027028,462.6250280413273
23.076976976976976,459.9454928300491
23.126926926926927,457.25409815528195
23.176876876876875,454.55160531950736
23.226826826826827,451.83875619769714
23.276776776776778,449.1162733212146
23.326726726726726,446.38486001027223
23.376676676676677,443.64520055221345
23.426626626626625,440.8979604228151
23.476576576576576,438.14378654774055
23.526526526526524,435.383307601243
23.576476476476476,432.6171343391762
23.626426426426427,429.8458599633675
23.676376376376375,427.07006051440015
23.726326326326326,424.2902952898675
23.776276276276274,421.50710728518754
23.826226226226225,418.7210236541014
23.876176176176177,415.9325561860321
23.926126126126125,413.1422017975361
23.976076076076076,410.3504430351479
24.026026026026024,407.5577485870073
24.075975975975975,404.7645738007273
24.125925925925927,401.9713612050768
24.175875875875874,399.1785410331349
24.225825825825826,396.3865317446927
24.275775775775774,393.5957405457892
24.325725725725725,390.8065639033785
24.375675675675677,388.0193880532573
24.425625625625624,385.2345894994939
24.475575575575576,382.4525355037328
24.525525525525524,379.6735845628777
24.575475475475475,376.8980868737719
24.625425425425426,374.126384783641
24.675375375375374,371.3588132251726
24.725325325325326,368.5957001352432
24.775275275275273,365.83736685642987
24.825225225225225,363.08412852055193
24.875175175175173,360.3362944136271
