r_kpc,v_kms
24.925125125125124,357.5941683217219
24.975075075075075,354.858048857307
25.025025025025023,352.1282297658214
25.074974974974975,349.40500021226313
25.124924924924922,346.68864504772
25.174874874874874,343.97944505584536
25.224824824824825,341.2776771793804
25.274774774774773,338.58361472690126
25.324724724724724,335.8975275600497
25.374674674674672,333.2196822615858
25.424624624624624,330.5503422846554
25.474574574574575,327.8897680837428
25.524524524524523,325.2382172278209
25.574474474474474,322.5959444962721
25.624424424424422,319.9632019581967
25.674374374374374,317.340239035758
25.724324324324325,314.7273025522616
25.774274274274273,312.12463676568296
25.824224224224224,309.53248338838773
25.874174174174172,306.9510815938136
25.924124124124123,304.38066801088496
25.974074074074075,301.8214767069581
26.024024024024023,299.27373916008685
26.073973973973974,296.7376842214105
26.123923923923922,294.2135380684627
26.173873873873873,291.7015241501897
26.223823823823825,289.2018631244682
26.273773773773772,286.71477278889205
26.323723723723724,284.24046800558864
26.37367367367367,281.77916062081107
26.423623623623623,279.33105938002575
26.473573573573574,276.8963698392037
26.523523523523522,274.4752942729936
26.573473473473474,272.0680315804337
26.62342342342342,269.67477718883634
26.673373373373373,267.2957229564441
26.72332332332332,264.9310570744398
26.773273273273272,262.5809639688523
26.823223223223223,260.24562420288186
26.87317317317317,257.925214380129
26.923123123123123,255.61990704918924
26.97307307307307,253.3298706100418
27.023023023023022,251.05526922262942
27.072972972972973,248.79626271800186
27.12292292292292,246.55300651236004
27.172872872872873,244.3256515243131
27.22282282282282,242.1143440956318
27.272772772772772,239.9192259157498
27.322722722722723,237.74043395024503
27.37267267267267,235.5781003734984
27.422622622622622,233.43235250570677
27.47257257257257,231.3033127544047
27.52252252252252,229.19109856061718
27.572472472472473,227.09582234975403
27.62242242242242,225.01759148732606
27.672372372372372,222.95650823954713
27.72232232232232,220.9126697388675
27.77227227227227,218.88616795446075
27.822222222222223,216.8770896676759
27.87217217217217,214.8855164524436
27.922122122122122,212.91152466061416
27.97207207207207,210.95518541219218
28.02202202202202,209.0165645904128
28.07197197197197,207.09572284160254
28.12192192192192,205.19271557974574
28.171871871871872,203.30759299567796
28.22182182182182,201.44040007081006
28.27177177177177,199.59117659528243
28.32172172172172,197.75995719044374
28.37167167167167,195.94677133553415
28.42162162162162,194.15164339845774
28.47157157157157,192.37459267051344
28.52152152152152,190.61563340495726
28.57147147147147,188.87477485926217
28.62142142142142,187.15202134093605
28.67137137137137,185.4473722567626
28.72132132132132,183.76082216532143
28.77127127127127,182.09236083264554
28.82122122122122,180.44197329087527
28.87117117117117,178.80963989976215
28.92112112112112,177.19533641088347
28.97107107107107,175.59903403442084
29.02102102102102,174.0206995083641
29.07097097097097,172.46029516999872
29.12092092092092,170.91777902953658
29.17087087087087,169.39310484575554
29.22082082082082,167.88622220350894
29.27077077077077,166.39707659297412
29.32072072072072,164.9256094905089
29.37067067067067,163.4717584409864
29.42062062062062,162.03545714148441
29.47057057057057,160.6166355262052
29.52052052052052,159.21521985250604
29.570470470470468,157.83113278792536
29.62042042042042,156.46429349808736
29.67037037037037,155.11461773537863
29.72032032032032,153.78201792828617
29.77027027027027,152.4664032712935
29.820220220220218,151.16767981523563
29.87017017017017,149.8857505580119
29.920120120120117,148.62051553556583
29.97007007007007,147.37187191303744
30.02002002002002,146.13971407600303
30.069969969969968,144.92393372171495
30.11991991991992,143.7244199502613
30.169869869869867,142.54105935556692
30.21981981981982,141.37373611615885
30.26976976976977,140.22233208562574
30.319719719719718,139.08672688270008
30.36966966966967,137.96679798089735
30.419619619619617,136.86242079764875
30.46956956956957,135.7734687828655
30.51951951951952,134.69981350687837
30.569469469469468,133.64132474769482
30.61941941941942,132.59787057752277
30.669369369369367,131.5693174485102
30.719319319319318,130.55553027765208
30.76926926926927,129.55637253082085
30.819219219219217,128.5717063058765
30.86916916916917,127.60139241481546
30.919119119119117,126.64529046492183
30.969069069069068,125.70325893888231
31.01901901901902,124.7751552738332
31.068968968968967,123.86083593930638
31.11891891891892,122.9601565140445
31.168868868868866,122.07297176165866
31.218818818818818,121.19913570510103
31.268768768768766,120.33850169993015
31.318718718718717,119.49092250634494
31.36866866866867,118.65625035996884
31.418618618618616,117.8343370413636
31.468568568568568,117.02503394425662
31.518518518518515,116.22819214246682
31.568468468468467,115.44366245551339
31.61841841841842,114.67129551289732
31.668368368368366,113.91094181704278
31.718318318318317,113.16245180489017
31.768268268268265,112.42567590813236
31.818218218218217,111.70046461208692
31.868168168168168,110.98666851319969
31.918118118118116,110.28413837517485
31.968068068068067,109.59272518372849
32.01801801801801,108.91228019996461
32.06796796796797,108.24265501237157
32.117917917917914,107.58370158744127
32.16786786786787,106.93527231890982
32.21781781781782,106.29722007562586
32.267767767767765,105.66939824804602
32.31771771771771,105.05166079336534
32.36766766766767,104.44386227928591
32.417617617617616,103.84585792643135
32.46756756756756,103.25750364941283
32.51751751751752,102.67865609655583
32.567467467467466,102.10917268829631
32.617417417417414,101.54891165425425
32.66736736736737,100.99773206899698
32.71731731731732,100.45549388650176
32.767267267267265,99.92205797332909
32.81721721721721,99.39728614052025
32.86716716716717,98.88104117423029
32.917117117117115,98.37318686511148
32.96706706706706,97.87358803645937
33.01701701701702,97.38211057113764
33.066966966966966,96.89862143729611
33.116916916916914,96.4229887128963
33.16686686686687,95.9550816090623
33.21681681681682,95.49477049227237
33.266766766766764,95.04192690540688
33.31671671671671,94.59642358767196
33.36666666666667,94.15813449341421
33.416616616616615,93.72693480984574
33.46656656656656,93.30270097369589
33.51651651651652,92.88531068680989
33.566466466466466,92.47464293071161
33.61641641641641,92.07057798014944
33.66636636636637,91.67299741564493
33.716316316316316,91.28178413506275
33.766266266266264,90.89682236422117
33.81621621621621,90.51799766656342
33.86616616616617,90.14519695190867
33.916116116116115,89.77830848430301
33.96606606606606,89.41722188898942
34.01601601601602,89.06182815851766
34.065965965965965,88.71201965801347
34.11591591591591,88.36769012962667
34.16586586586586,88.02873469617884
34.215815815815816,87.6950498640305
34.265765765765764,87.36653352518724
34.31571571571571,87.0430849586652
34.36566566566567,86.72460483113545
34.415615615615614,86.41099519686803
34.46556556556556,86.10215949699376
34.51551551551552,85.79800255810511
34.565465465465465,85.49843059021511
34.61541541541541,85.20335118409314
34.66536536536536,84.91267330799809
34.715315315315316,84.62630730382733
34.76526526526526,84.34416488270068
34.81521521521521,84.0661591199984
34.865165165165166,83.79220444987168
34.915115115115114,83.52221665924489
34.96506506506506,83.25611288132666
35.01501501501502,82.99381158864921
35.064964964964965,82.73523258565346
35.11491491491491,82.4802970008371
35.16486486486486,82.22892727848404
35.214814814814815,81.98104716999187
35.26476476476476,81.73658172481497
35.31471471471471,81.49545728103921
35.364664664664666,81.2576014556055
35.414614614614614,81.02294313419895
35.46456456456456,80.79141246081778
35.51451451451451,80.56294082704034
35.564464464464464,80.33746086100349
35.61441441441441,80.11490641610929
35.66436436436436,79.89521255947362
35.714314314314315,79.67831556013225
35.76426426426426,79.46415287701873
35.81421421421421,79.25266314672776
35.864164164164166,79.04378617107812
35.91411411411411,78.83746290448889
35.96406406406406,78.63363544118197
36.01401401401401,78.43224700222376
36.063963963963964,78.23324192241904
36.11391391391391,78.03656563706916
36.16386386386386,77.84216466860634
36.213813813813815,77.64998661311677
36.26376376376376,77.4599801267627
36.31371371371371,77.27209491211606
36.363663663663665,77.0862817044132
36.41361361361361,76.90249225774254
36.46356356356356,76.72067933117464
36.51351351351351,76.54079667484486
36.563463463463464,76.36279901599858
36.61341341341341,76.18664204500843
36.66336336336336,76.012282401372
36.713313313313314,75.8396776597
36.76326326326326,75.66878631570259
36.81321321321321,75.49956777218247
36.86316316316316,75.33198232504279
36.91311311311311,75.16599114931769
36.96306306306306,75.00155628523284
37.01301301301301,74.83864062430304
37.06296296296296,74.6772078954745
37.11291291291291,74.51722265131747
37.16286286286286,74.35865025427653
37.212812812812814,74.20145686298433
37.26276276276276,74.04560941864482
37.31271271271271,73.8910756314914
37.36266266266266,73.73782396732581
37.41261261261261,73.58582363414286
37.46256256256256,73.43504456884558
37.51251251251251,73.28545742405609
37.56246246246246,73.1370335550263
37.61241241241241,72.98974500665295
37.66236236236236,72.84356450060085
37.712312312312314,72.69846542253828
37.76226226226226,72.55442180948836
37.81221221221221,72.41140833729945
37.86216216216216,72.26940030823805
37.91211211211211,72.12837363870732
37.96206206206206,71.9883048470939
38.01201201201201,71.84917104174563
38.06196196196196,71.71094990908288
38.11191191191191,71.57361970184564
38.16186186186186,71.43715922747847
38.21181181181181,71.3015478366553
38.26176176176176,71.16676541194596
38.31171171171171,71.0327923566259
38.36166166166166,70.8996095836305
38.41161161161161,70.76719850465584
38.46156156156156,70.63554101940633
38.51151151151151,70.5046195049907
38.56146146146146,70.37441680546705
38.61141141141141,70.2449162215382
38.66136136136136,70.11610150039697
38.711311311311306,69.98795682572282
38.76126126126126,69.86046680782995
38.81121121121121,69.73361647396685
38.86116116116116,69.60739125876773
38.91111111111111,69.48177699485588
38.96106106106106,69.35675990359863
39.01101101101101,69.23232658601408
39.06096096096096,69.10846401382896
39.11091091091091,68.9851595206878
39.16086086086086,68.86240079351208
39.210810810810806,68.74017586400993
39.26076076076076,68.61847310033478
39.31071071071071,68.49728119889292
39.360660660660656,68.37658917629865
39.41061061061061,68.2563863614768
39.46056056056056,68.13666238791114
39.51051051051051,68.017407186038
39.56046046046046,67.89861097578385
39.61041041041041,67.78026425924617
39.66036036036036,67.66235781351573
39.710310310310305,67.54488268363983
39.76026026026026,67.42783017572467
39.81021021021021,67.31119185017599
39.860160160160156,67.19495951507598
39.91011011011011,67.07912521969598
39.96006006006006,66.96368124814278
40.01001001001001,66.8486201131372
40.05995995995996,66.73393454992372
40.10990990990991,66.61961751030964
40.15985985985986,66.50566215683148
40.209809809809805,66.39206185704816
40.25975975975976,66.2788101779584
40.30970970970971,66.16590088054133
40.359659659659656,66.053327914418
40.40960960960961,65.94108541263306
40.45955955955956,65.82916768655392
40.509509509509506,65.7175692208863
40.559459459459454,65.6062846688044
40.60940940940941,65.49530884719378
40.65935935935936,65.38463673200526
40.709309309309305,65.27426345371819
40.75925925925926,65.16418429291134
40.80920920920921,65.0543946759397
40.859159159159155,64.94489017071511
40.90910910910911,64.8356664825895
40.95905905905906,64.72671945033876
41.009009009009006,64.61804504224503
41.058958958958954,64.50963935227671
41.10890890890891,64.40149859636337
41.158858858858856,64.29361910876456
41.208808808808804,64.18599733853041
41.25875875875876,64.07862984605246
41.30870870870871,63.97151329970315
41.358658658658655,63.864644472561714
41.40860860860861,63.75802023922566
41.45855855855856,63.65163757270551
41.508508508508505,63.54549354140107
41.55845845845845,63.43958530615822
41.60840840840841,63.33391011740407
41.658358358358356,63.2284653123588
41.708308308308304,63.12324831232319
41.75825825825826,63.018256620039345
41.80820820820821,62.9134878171241
41.858158158158155,62.80893956157234
41.9081081081081,62.70460958533003
41.95805805805806,62.600495691934356
42.008008008008005,62.49659575421986
42.05795795795795,62.39290771208936
42.10790790790791,62.2894295703478
42.157857857857856,62.186159396597695
42.207807807807804,62.08309531919496
42.25775775775776,61.98023552526331
42.307707707707706,61.877578258766434
42.357657657657654,61.77512181863581
42.4076076076076,61.67286455695366
42.45755755755756,61.570804877189154
42.507507507507505,61.46894123248661
42.55745745745745,61.36727212400475
42.60740740740741,61.2657960993055
42.657357357357355,61.164511750790965
42.7073073073073,61.0634177141878
42.75725725725726,60.962512667077284
42.807207207207206,60.86179532747048
42.857157157157154,60.7612644524266
42.9071071071071,60.660918836714266
42.95705705705706,60.560757311514
43.007007007007005,60.46077874316096
43.05695695695695,60.36098203192701
43.10690690690691,60.26136611084101
43.156856856856855,60.16192994454617
43.2068068068068,60.06267252819371
43.25675675675675,59.96359288637153
43.306706706706706,59.864690072067326
43.356656656656654,59.76596316566488
43.4066066066066,59.66741127397262
43.456556556556556,59.56903352928383
43.506506506506504,59.4708290884673
43.55645645645645,59.37279713208773
43.60640640640641,59.274936863555105
43.656356356356355,59.177247508301825
43.7063063063063,59.079728312987484
43.75625625625625,58.98237854472973
43.806206206206205,58.88519749036102
43.85615615615615,58.788184455710294
43.9061061061061,58.69133876490868
43.956056056056056,58.59465975971889
44.006006006006004,58.498146798887234
44.05595595595595,58.40179925751782
44.10590590590591,58.30561652646821
44.155855855855854,58.209598011765664
44.2058058058058,58.11374313404385
44.25575575575575,58.01805132799878
44.305705705705705,57.922522041863836
44.35565565565565,57.82715473690321
44.4056056056056,57.73194888692285
44.455555555555556,57.636903977798994
44.5055055055055,57.542019507023035
44.55545545545545,57.44729498326272
44.605405405405406,57.352729925939016
44.655355355355354,57.25832386481801
44.7053053053053,57.164076339617466
44.75525525525525,57.0699868996277
44.805205205205205,56.97605510334595
44.85515515515515,56.882280518124276
44.9051051051051,56.78866271983011
44.955055055055055,56.69520129251931
45.005005005005,56.60189582812116
45.05495495495495,56.508745926135056
45.1049049049049,56.41575119333846
45.154854854854854,56.32291124350543
45.2048048048048,56.2302256971361
45.25475475475475,56.13769418119574
45.304704704704704,56.04531632886406
45.35465465465465,55.95309177929375
45.4046046046046,55.86102017737814
45.454554554554555,55.76910117352775
45.5045045045045,55.67733442345533
45.55445445445445,55.58571958796906
45.6044044044044,55.49425633277378
45.65435435435435,55.402944328279695
45.7043043043043,55.31178324941878
45.75425425425425,55.220772775467886
45.804204204204204,55.129912589879055
45.85415415415415,55.039202380116315
45.9041041041041,54.94864183749888
45.954054054054055,54.858230657050555
46.004004004004,54.76796853735493
46.05395395395395,54.6778551804165
46.1039039039039,54.58789029152723
46.15385385385385,54.49807357913822
46.2038038038038,54.40840475473696
46.25375375375375,54.31888353272898
46.303703703703704,54.22950963032458
46.35365365365365,54.14028276743011
46.4036036036036,54.05120266654352
46.453553553553554,53.96226905265425
46.5035035035035,53.87348165314717
46.55345345345345,53.78484019771041
46.6034034034034,53.6963444182471
46.65335335335335,53.607994048790474
46.7033033033033,53.51978882542287
46.75325325325325,53.43172848619768
46.8032032032032,53.34381277106477
46.85315315315315,53.25604142179904
46.9031031031031,53.16841418193177
46.95305305305305,53.08093079668507
47.003003003003,52.99359101290884
47.05295295295295,52.906394579020706
47.1029029029029,52.819341244948234
47.15285285285285,52.73243076207359
47.2028028028028,52.64566288318085
47.25275275275275,52.55903736240522
47.3027027027027,52.472553955184566
47.35265265265265,52.38621241821315
47.4026026026026,52.30001250939713
47.45255255255255,52.21395398781218
47.5025025025025,52.12803661366277
47.55245245245245,52.04226014824346
47.6024024024024,51.9566243539016
47.65235235235235,51.87112899400188
47.7023023023023,51.785773832892346
47.75225225225225,51.70055863587192
47.8022022022022,51.6154831691593
47.85215215215215,51.530547199863435
47.9021021021021,51.44575049595506
47.952052052052046,51.36109282623961
48.002002002002,51.27657396033145
48.05195195195195,51.192193668629045
48.1019019019019,51.107951722291475
48.15185185185185,51.023847893215724
48.2018018018018,50.939881954015384
48.25175175175175,50.856053677999945
48.301701701701695,50.772362839155214
48.35165165165165,50.688809212124674
48.4016016016016,50.60539257219162
48.451551551551546,50.52211269526197
48.5015015015015,50.43896935784824
48.55145145145145,50.35596233705387
48.6014014014014,50.27309141055854
48.65135135135135,50.19035635660396
48.7013013013013,50.10775695398056
48.75125125125125,50.02529298201462
48.801201201201195,49.942964220555965
48.85115115115115,49.860770449966466
48.9011011011011,49.778711451108904
48.951051051051046,49.69678700533631
49.001001001001,49.61499689448201
49.05095095095095,49.53334090084998
49.100900900900896,49.4518188072057
49.15085085085085,49.37043039676747
49.2008008008008,49.28917545319817
49.25075075075075,49.20805376059728
49.300700700700695,49.1270651034934
49.35065065065065,49.04620926683719
49.4006006006006,48.96548603599447
49.450550550550545,48.88489519673976
49.5005005005005,48.80443653525018
49.55045045045045,48.724109838099565
49.600400400400396,48.64391489225283
49.650350350350344,48.56385148506077
49.7003003003003,48.483919404254955
49.75025025025025,48.404118437943
49.800200200200194,48.32444837460389
49.85015015015015,48.244909003083784
49.9001001001001,48.16550011259185
49.950050050050045,48.086221492696254
50.0,48.007072933320586
