r_kpc,v_kms_D_0.00_kpc2_per_T0,v_kms_D_0.05_kpc2_per_T0,v_kms_D_0.20_kpc2_per_T0
1e-06,0.2929576209865864,0.2758970681617328,0.26128031216155584
0.03336213344453712,52.62487987725778,50.068634347762675,47.43760606943987
0.06672326688907423,81.92260958213367,78.62301238012967,74.57779082554067
0.10008440033361136,110.21751365575662,106.56376331980496,101.25276422341288
0.13344553377814847,137.59917187373802,133.8795890605012,127.47572071575571
0.16680666722268558,164.10857837634697,160.5338328251743,153.22454838213451
0.20016780066722273,189.77396492150518,186.49402989984105,178.4726260878246
0.23352893411175984,214.61879329470878,211.73624872497354,203.19512087800967
0.26689006755629696,238.6642593458223,236.24491395311142,227.37053005150312
0.300251201000834,261.93025816032866,260.01167063137484,250.98094594218114
0.33361233444537114,284.435814047323,283.0341291442931,274.01191866579654
0.3669734678899083,306.19929451513457,305.314713999245,296.45218887862734
0.4003346013344454,327.23852687833426,326.8596689385466,318.2933869960438
0.4336957347789825,347.5708670387317,347.67821877113647,339.5297356096714
0.46705686822351966,367.21324309012607,367.78187261502615,360.1577691918524
0.5004180016680567,386.18218488469824,387.18384969911125,380.1760759176761
0.5337791351125939,404.4938453771663,405.8986094834535,399.58506248419553
0.567140268557131,422.16401694111016,423.94146977295713,418.38674111120844
0.6005014020016681,439.20814448928735,441.32829867271346,436.58453722013894
0.6338625354462052,455.6413364883776,458.07526828706074,454.1831160635343
0.6672236688907424,471.4783745388691,474.19865988106216,471.18822656868963
0.7005848023352795,486.73372194485563,489.71471178591906,487.60656074678894
0.7339459357798167,501.4215315498298,504.6395026591245,503.44562714627386
0.7673070692243538,515.5556530222545,518.9888638372006,518.7136369677495
0.8006682026688909,529.1496397159373,532.7783154754003,533.4194015940158
0.834029336113428,542.2167551920036,546.023021983146,547.572240416507
0.8673904695579651,554.7699794639047,558.7377629601235,561.1818979560701
0.9007516030025022,566.8220150097209,570.9369164353703,574.258469381035
0.9341127364470394,578.3852925842373,582.6344517261089,586.8123336193113
0.9674738698915766,589.4719768550406,593.8439296770151,598.8540933446056
1.0008350033361135,600.0939718810298,604.5785084240989,610.3945211907505
1.0341961367806507,610.2629264475697,614.8509531584494,621.4445116136109
1.0675572702251879,619.9902392694361,624.6736486503087,632.0150378780032
1.100918403669725,629.2870640704991,634.0586135387097,642.117113698454
1.134279537114262,638.1643145473749,643.0175156008474,651.7617591082001
1.1676406705587992,646.6326692230602,651.5616873924232,660.9599701713289
1.2010018040033363,654.7025761955816,659.7021417989657,669.7226921889762
1.2343629374478733,662.3842577859618,667.4495871617929,678.0607960826156
1.2677240708924105,669.6877150892415,674.8144417437795,685.9850576661398
1.3010852043369476,676.6227324318312,681.806847382181,693.5061395441036
1.3344463377814846,683.1988817381323,688.4366822409594,700.6345753964998
1.367807471226022,689.4255268090645,694.713572625737,707.3807564311383
1.4011686046705591,695.3118275149105,700.646903862832,713.754919803322
1.4345297381150963,700.866743904712,706.2458302718094,719.7671388193618
1.4678908715596333,706.0990402342785,711.5192842804228,725.4273147557074
1.5012520050041704,711.017288914751,716.4759847433271,730.7451701393114
1.5346131384487076,715.6298743835521,721.1244445329569,735.7302433474408
1.5679742718932446,719.9449968994536,725.4729774737251,740.3918843966414
1.6013354053377817,723.9706762634266,729.5297046902547,744.7392518010727
1.634696538782319,727.7147554668587,733.3025604376253,748.781310390075
1.6680576722268559,731.184904268642,736.799297477307,752.5268299836935
1.701418805671393,734.3886227026384,740.027492057186,755.984384833048
1.7347799391159302,737.3332445169133,742.9945485483033,759.1623537399801
1.7681410725604672,740.0259405461198,745.7077037850089,762.0689207773835
1.8015022060050043,742.4737220183742,748.17403114941,764.7120765380934
1.8348633394495415,744.6834437979219,750.4004444354874,767.0996198462005
1.868224472894079,746.6618075648456,752.3937015231459,769.2391598702484
1.9015856063386158,748.4153649330617,754.1604078878588,771.1381185829491
1.934946739783153,749.9505205077887,755.7070199674597,772.8037335168925
1.9683078732276902,751.2735348836807,757.0398484040568,774.2430607702217
2.0016690066722274,752.3905275847555,758.1650611759526,775.4629782204481
2.0350301401167643,753.3074799472389,759.0886866318184,776.4701889084824
2.0683912735613013,754.0302379464296,759.8166164371678,777.2712245586064
2.1017524070058387,754.5645149686447,760.3546084413282,777.872449203498
2.1351135404503756,754.9158945293048,760.7082894715936,778.2800628865801
2.1684746738949126,755.0898329381786,760.8831580600084,778.5001054168891
2.20183580733945,755.0916619127978,760.8845871072303,778.5384601543916
2.235196940783987,754.9265911410286,760.7178264871146,778.4008578061864
2.268558074228524,754.5997107937555,760.3880055950314,778.0928802163704
2.3019192076730612,754.1159939886477,759.9001358424146,777.6199641344921
2.335280341117598,753.4802992059078,759.2591130996498,776.9874049495036
2.368641474562135,752.6973726569348,758.4697200890952,776.2003603779368
2.4020026080066725,751.7718506067827,757.5366287297916,775.2638540966997
2.4353637414512095,750.7082616512946,756.4644024352249,774.1827793124031
2.468724874895747,749.5110289497736,755.2574983653673,772.9619022605227
2.502086008340284,748.1844724140226,753.9202696341027,771.6058656289425
2.535447141784821,746.732810854588,752.4569674730587,770.1191919015645
2.568808275229358,745.1601640850187,750.8717433527994,768.5062866186859
2.602169408673895,743.4705549849201,749.1686510622766,766.7714415517495
2.635530542118432,741.6679115226154,747.3516487473963,764.9188377908873
2.6688916755629695,739.7560687381349,745.4246009095191,762.9525487443827
2.702252809007507,737.738770687327,743.3912803646874,760.8765430498123
2.735613942452044,735.6196723477964,741.2553701643463,758.6946873971704
2.768975075896581,733.4023414874149,739.0204654783017,756.410749264744
2.802336209341118,731.0902604960963,736.6900754406453,754.0283995689242
2.835697342785655,728.6868281815433,734.267624959351,751.551215229461
2.8690584762301925,726.195361529648,731.7564564902428,748.9826816519665
2.9024196096747295,723.6190974302068,729.1598317760088,746.3261951296919
2.935780743119267,720.9611943686253,726.480933550928,743.5850651667948
2.969141876563804,718.2247340842365,723.7228672119619,740.7625167254471
3.0025030100083407,715.4127231958915,720.8886624568538,737.8616923992473
3.035864143452878,712.5280947954177,717.9812748898555,734.8856545154636
3.069225276897415,709.5737100095731,715.0035875957055,731.8373871686811
3.102586410341952,706.5523595310981,711.9584126824568,728.7197981884403
3.1359475437864894,703.4667651194284,708.848492793747,725.5357210434503
3.1693086772310264,700.3195810716744,705.6765025910962,722.2879166849301
3.2026698106755633,697.1133956644171,702.4450502067967,718.9790753315982
3.2360309441201007,693.850732566877,699.156678667961,715.6118181987697
3.2693920775646377,690.534052226007,695.8138672922717,712.1886991739573
3.3027532110091746,687.1657532240365,692.4190330559759,708.7122064412995
3.336114344453712,683.7481736089992,688.9745319346518,705.1847640570577
3.369475477898249,680.2835921987584,685.4826602172682,701.6087334783364
3.402836611342786,676.7742298590225,681.9456557940421,697.9864150470933
3.4361977447873233,673.222250755876,678.3656994186008,694.3200494314143
3.4695588782318603,669.6297635832758,674.744915944935,690.6118190259332
3.502920011676397,665.9988227660264,671.0853755396236,686.8638493131872
3.5362811451209346,662.331429638669,667.3890948698072,683.0782101876026
3.5696422785654716,658.6295336007817,663.6580382673694,679.2569172437204
3.6030034120100085,654.8950332491017,659.8941188697836,675.4019330301767
3.636364545454546,651.1297774869546,656.0991997380723,671.5151682708744
3.669725678899083,647.3355666113855,652.2750949523157,667.5984830546953
3.70308681234362,643.5141533784536,648.4235706851392,663.6536879950227
3.7364479457881576,639.6672440470845,644.5463462536047,659.6825453602739
3.7698090792326946,635.796499401904,640.6450951499178,655.686770176564
3.803170212677232,631.9035357554503,636.7214460513567,651.6680313035586
3.836531346121769,627.9899259301689,632.7769838098246,647.6279524845062
3.869892479566306,624.057200220564,628.8132504214133,643.5681133713832
3.9032536130108433,620.1068473359082,624.8317459763648,639.4900505260262
3.9366147464553802,616.1403153238642,620.8339295898078,635.3952583980713
3.969975879899917,612.1590124753919,616.8212203136362,631.2851902804764
4.003337013344455,608.1643082113152,612.7949980298968,627.1612592433487
4.036698146788992,604.1575339508757,608.7566043260368,623.0248390467641
4.0700592802335285,600.1399839626476,604.7073433523682,618.8772650332206
4.103420413678066,596.1129161981304,600.648482662082,614.7198350003332
4.136781547122603,592.0775531083686,596.5812540341585,610.5538100543433
4.17014268056714,588.0350824439222,592.5068542794983,606.3804154449837
4.203503814011677,583.9866580385017,588.4264460305974,602.2008413822145
4.236864947456215,579.9334005766007,584.3411585150888,598.0162438353133
4.270226080900751,575.8763983454141,580.252088313457,593.8277453147822
4.3035872143452885,571.8167079713575,576.1603001012356,589.6364356375128
4.336948347789826,567.7553551414948,572.0668273759863,585.4433726756253
4.370309481234362,563.6933353101404,567.9726731693546,581.2495830893819
4.4036706146789,559.631614390946,563.878810744489,577.0560630445586
4.437031748123437,555.5711294347502,559.7861842791128,572.8637789146364
4.470392881567974,551.5127892934513,555.6957095345198,568.6736679681688
4.503754015012511,547.457475270196,551.6082745107713,564.4866390416573
4.537115148457048,543.4060417561261,547.5247400883618,560.3035731982634
4.570476281901585,539.3593168539775,543.4459406566149,556.125324372669
4.603837415346122,535.31810298874,539.3726847290674,551.9527200023842
4.63719854879066,531.2831775056776,535.3057555460961,547.7865616458015
4.670559682235196,527.2552932559255,531.2459116650325,543.6276255872692
4.703920815679734,523.2351791699089,527.1938875380126,539.4766634294685
4.737281949124271,519.2235408188321,523.1503940777961,535.3344026733522
4.7706430825688075,515.2210609644578,519.1161192117945,531.2015472859065
4.804004216013344,511.22840009741356,515.0917284245327,527.0787782559886
4.837365349457881,507.2461969642452,511.0778652887729,522.9667541384792
4.870726482902419,503.27506908343526,507.075151985522,518.8661115869952
4.904087616346955,499.315613250602,503.08418981313673,514.7774658753879
4.937448749791493,495.36840603309844,499.1055596857421,510.70141140825746
4.97080988323603,491.434004254205,495.1398226211713,506.6385222207035
5.004171016680567,487.5129454671265,491.1875202186304,502.5893524675271
5.037532150125104,483.6057484189977,487.2491751262904,498.55443690209444
5.070893283569641,479.7129135050792,483.32529149900324,494.5342913450716
5.104254417014178,475.83492321335,479.4163554463341,490.52941314322794
5.137615550458715,471.9722425596735,475.5228354711007,486.5402816185077
5.170976683903253,468.12531951373194,471.64518289860575,482.5673585075634
5.204337817347789,464.2945854158959,467.78383229674273,478.61108839193827
5.237698950792327,460.4804553852268,463.93920188715646,474.6718991190836
5.271060084236864,456.6833287187605,460.1116939476329,470.7502022143932
5.3044212176814005,452.9035892822707,456.30169520588953,466.8463932844307
5.337782351125938,449.1416058926543,452.5095772249358,462.9608524115247
5.371143484570476,445.39773269212304,448.73569678016975,459.09394453990274
5.404504618015014,441.6723095143463,444.98039622837086,455.24601985352956
5.43786575145955,437.9656622427165,441.2440038687516,451.41741414581423
5.4712268849040875,434.27810316088414,437.52683429622004,447.60844918134694
5.504588018348625,430.6099312957101,433.8291887470103,443.81943304982167
5.537949151793161,426.96143275280133,430.15135543682743,440.05066051229954
5.571310285237699,423.3328810447566,426.49360989165774,436.30241333996395
5.604671418682236,419.7245374122738,422.8562152713843,432.57496064551515
5.638032552126773,416.1366511382636,419.2394226863538,428.8685592073494
5.67139368557131,412.56945985510055,415.6434715070304,425.1834537866663
5.7047548190158475,409.0231898451467,412.0685896668739,421.51987743764164
5.738115952460384,405.49805633468395,408.5149939585755,417.8780518108046
5.771477085904921,401.9942637813864,404.9828903237818,414.2581874497525
5.804838219349459,398.51200615544985,401.4724741364361,410.6604840813341
5.838199352793995,395.05146721451644,397.98393047986144,407.0851308994322
5.871560486238533,391.6128207725094,394.5174344177099,403.53230684246944
5.90492161968307,388.1962309624943,391.07315125889824,400.0021808647625
5.938282753127607,384.80185249369515,387.65123681664954,396.4949122018477
5.971643886572144,381.42983090277266,384.25183766175564,393.01065062989323
6.005005020016681,378.08030279947957,380.87509137017526,389.54953671931867
6.038366153461218,374.75339610680237,377.5211267650794,386.1117020827341
6.071727286905755,371.4492302957012,374.19006415345353,382.69726961731146
6.105088420350293,368.1679166145555,370.88201555736333,379.3063537416983
6.138449553794829,364.9095583134139,367.5970849399903,375.93906062758134
6.1718106872393665,361.6742508631516,364.3353684265395,372.59548842600645
6.205171820683904,358.46208216964845,361.0969545201211,369.27572748855806
6.2385329541284404,355.273132783063,357.88192431270465,365.9798605834986
6.271894087572978,352.10747610232215,354.69035169124356,362.70796310696994
6.305255221017515,348.965178574903,351.52230353906447,359.4601032893522
6.338616354462052,345.84629989201323,348.37783993261564,356.23634239687664
6.371977487906589,342.75089317925114,345.2570143336655,353.0367349285863
6.4053386213511265,339.67900518283693,342.15987377704135,349.8613288087365
6.438699754795663,336.63067645151034,339.0864590539959,346.71016557472456
6.4720608882402,333.6059415141638,336.03680489128857,343.58328056063806
6.505422021684738,330.60482905331395,333.01094012606484,340.480703076508
6.538783155129274,327.62736207447745,330.0088878766178,337.40245658335107
6.572144288573812,324.6735580715448,327.03066570911295,334.3485588640849
6.605505422018349,321.7434291882203,324.07628580035583,331.319022190398
6.638866555462886,318.8369823756144,321.1457550966788,328.3138534856537
6.672227688907423,315.95421954605615,318.23907546902785,325.3330544839072
6.70558882235196,313.09513772321355,315.35624386431925,322.37662188511166
6.738949955796497,310.2597291885738,312.49725245314414,319.44454750659014
6.772311089241034,307.4479816243761,309.66208877389005,316.53681843084536
6.805672222685572,304.6598782530581,306.8507358733521,313.65341714978143
6.839033356130109,301.89539797328024,304.0631724439022,310.7943217054074
6.872394489574646,299.1545154926057,301.2993729572848,307.959505827093
6.905755623019183,296.43720145689394,298.5593077951056,305.1489390654439
6.93911675646372,293.74342257647606,295.84294337607895,302.36258692286503
6.972477889908257,291.0731417491789,293.15024228009804,299.6004109808751
7.005839023352794,288.4263181802512,290.4811633691906,296.86236902423997
7.039200156797332,285.8029074992638,287.8356619054226,294.14841516198464
7.072561290241868,283.20286187403934,285.2136896658095,291.4584999453487
7.105922423686406,280.6261301216652,282.6151950542955,288.7925704827437
7.139283557130943,278.07265781666075,280.0401232108586,286.1505705517736
7.1726446905754795,275.5423873963403,277.48841611779903,283.53244070837627
7.206005824020017,273.0352582634415,274.9600127032671,280.9381183931432
7.239366957464554,270.5512068860636,272.45484894208556,278.3675380348745
7.272728090909091,268.09016689497565,269.97285795392145,275.8206311514231
7.306089224353628,265.6520691783461,267.5139700988595,273.2973264478844
7.339450357798166,263.23684197394346,265.07811307043056,270.797549912183
7.372811491242702,260.84441095886143,262.66521198614515,268.3212249081097
7.4061726246872395,258.47469933682015,260.27518947558417,265.8682722658598
7.439533758131777,256.12762792308814,257.9079657660951,263.43861037012374
7.472894891576314,253.8031152270779,255.56345876614304,261.0321552457798
7.506256025020852,251.50107753266116,253.24158414636486,258.64882064123606
7.539617158465389,249.22142897625034,250.9422554183728,256.2885181094723
7.5729782919099256,246.9640816226928,248.665384011355,253.95115708682673
7.606339425354463,244.7289455390256,246.41087934651776,251.63664496957517
7.639700558799,242.51592886612957,244.17864890941524,249.34488718834785
7.673061692243537,240.32493788833546,241.9685983202104,247.07578728042907
7.706422825688074,238.15587710101568,239.78063140191125,244.82924695998395
7.739783959132612,236.00864927621552,237.61465024662505,242.60516618625553
7.773145092577148,233.88315552635532,235.4705552798733,240.4034432297755
7.8065062260216855,231.77929536605228,233.34824532300885,238.22397473663082
7.839867359466223,229.6969667721027,231.24761765377673,236.06665579082784
7.87322849291076,227.6360662416592,229.16856806505945,233.93137997479496
7.906589626355297,225.59648884865274,227.11099092184696,231.818039428065
7.939950759799834,223.57812829849,225.07477921647018,229.72652490417605
7.973311893244372,221.580876981068,223.05982462213922,227.6567258258324
8.006673026688908,219.6046260221502,221.06601754482264,225.60853033836196
8.040034160133445,217.64926533313346,219.09324717350808,223.58182536151142
8.073395293577983,215.71468365924963,217.141401528881,221.57649663961527
8.10675642702252,213.8007686262374,215.21036751045995,219.5924287901776
8.140117560467056,211.90740678552285,213.3000309422242,217.62950535090317
8.173478693911594,210.0344836579403,211.41027661677256,215.68760882521585
8.20683982735613,208.18188377604073,209.5409883380473,213.76662072629904
8.240200960800667,206.3494907250102,207.692048962662,211.8664216196968
8.273562094245206,204.53718718224476,205.86334043986656,209.98689116450922
8.306923227689742,202.74485495561333,204.05474385018732,208.12790815321918
8.340284361134279,200.97237502044237,202.26613944277528,206.28935055018505
8.373645494578817,199.21962755526172,200.49740667149936,204.47109552883444
8.407006628023353,197.48649197633986,198.7484242298184,202.67301950759384
8.44036776146789,195.7728469710511,197.01907008446602,200.89499818458864
8.473728894912428,194.07857053010133,195.30922150798415,199.13690657114734
8.507090028356965,192.4035399786525,193.61875511013753,197.39861902414452
8.540451161801501,190.7476320063752,191.94754686824427,195.68000927721593
8.57381229524604,189.11072269646618,190.2954721564555,193.98095047087943
8.607173428690576,187.49268755366168,188.6624057740176,192.30131518159504
8.640534562135112,185.89340153128242,187.04822197255046,190.6409754497973
8.67389569557965,184.31273905734213,185.45279448237508,188.999802806933
8.707256829024187,182.75057405975053,183.87599653792225,187.37766830153666
8.740617962468724,181.20677999064856,182.3177009022567,185.7744425243773
8.773979095913262,179.6812298499019,180.77777989074738,184.18999563270722
8.807340229357798,178.1737962077908,179.2561053939182,182.62419737364738
8.840701362802335,176.684351226925,177.7525488995091,181.07691710673907
8.874062496246873,175.2127666834175,176.2669815137813,179.5480238256954
8.90742362969141,173.75891398734623,174.79927398209767,178.03738617938353
8.940784763135946,172.32266420253924,173.34929670880933,176.5448724920695
8.974145896580485,170.90388806571113,171.9169197764806,175.0703507829567
9.007507030025021,169.50245600498275,170.50201296448276,173.61368878504928
9.04086816346956,168.11823815781605,169.10444576698802,172.1747539633714
9.074229296914096,166.75110438839383,167.7240874103932,170.75341353257286
9.107590430358632,165.40092430447427,166.36080687020498,169.34953447395176
9.14095156380317,164.06756727374977,165.01447288741525,167.96298355192414
9.174312697247707,162.75090243974182,163.68495398439737,166.59362732997084
9.207673830692244,161.4507987372591,162.372118480352,165.24133218609094
9.241034964136782,160.16712490744774,161.07583450633186,163.90596432779134
9.274396097581318,158.89974951246498,159.7959700198743,162.58738980664148
9.307757231025855,157.64854094980006,158.53239281926938,161.28547453242197
9.341118364470393,156.41336746627405,157.2849705574921,160.00008428689532
9.37447949791493,155.19409717174244,156.05357075582543,158.73108473722678
9.407840631359466,153.990598052531,154.83806081720184,157.47834144908322
9.441201764804005,152.80273798462702,153.63830803928914,156.2417198994365
9.474562898248541,151.63038474665532,152.45417962734754,155.02108548909885
9.507924031693078,150.47340603266198,151.2855427068818,153.81630355501562
9.541285165137616,149.33166946472954,150.13226433611536,152.62723938234168
9.574646298582152,148.20504260545175,148.9942115183085,151.4537582163265
9.608007432026689,147.09339297028495,147.87125121394607,150.29572527403226
9.641368565471227,145.99658803980546,146.7632503528162,149.15300575590916
9.674729698915764,144.91449527188675,145.67007584600333,148.02546485725128
9.708090832360302,143.84698211382695,144.591594597816,146.91296777955552
9.741451965804838,142.79391601443754,143.52767351767122,145.81537974180586
9.774813099249375,141.7551644361208,142.4781795319545,144.7325659917041
9.808174232693911,140.73059486694825,141.44297959587516,143.6643918168672
9.84153536613845,139.72007483276178,140.42194070533452,142.61072255601175
9.874896499582986,138.7234719093126,139.41492990882568,141.57142361014388
9.908257633027524,137.74065373445515,138.4218143193795,140.5463604537728
9.941618766472061,136.77148802040966,137.44246112657424,139.53539864616525
9.9749798999166,135.81584256610745,136.47673760862185,138.5384038426571
10.008341033361134,134.87358526963368,135.52451114454553,137.5552418060378
10.041702166805672,133.94458414077653,134.58564922646093,136.58577841802156
10.075063300250209,133.02870731369794,133.6600194719721,135.62987969081894
10.108424433694747,132.1258230597301,132.74748963669347,134.6874117788215
10.141785567139284,131.23579980031352,131.84792762690694,133.75824099041117
10.175146700583822,130.35850612007738,130.96120151236215,132.84223379990345
10.208507834028357,129.49381078007315,130.08717953922834,131.93925685963595
10.241868967472895,128.64158273116814,129.2257301432026,131.0491770122084
10.275230100917431,127.80169112759776,128.37672196278095,130.171861302883
10.30859123436197,126.97400534068538,127.54002385269533,129.3071769921502
10.341952367806506,126.15839497273059,126.71550489752035,128.45499156846537
10.375313501251044,125.35472987106407,125.90303442545053,127.61517276116052
10.40867463469558,124.56288014227393,125.10248202224992,126.78758855353342
10.442035768140117,123.78271616659886,124.31371754537268,125.97210719611638
10.475396901584654,123.0141086124868,123.53661113825424,125.16859722012475
10.508758035029192,122.25692845131739,122.77103324476963,124.37692745108549
10.542119168473729,121.51104697228202,122.01685462385599,123.59696702264371
10.575480301918267,120.77633579741779,121.27394636429449,122.8285853905447
10.608841435362802,120.0526668967884,120.54217989964614,122.07165234678811
10.64220256880734,119.33991260380367,119.82142702333485,121.32603803394956
10.675563702251877,118.63794563067391,119.11155990387036,120.59161295966389
10.708924835696415,117.94663908398421,118.4124511002024,119.86824801126339
10.742285969140953,117.26586648038206,117.72397357719711,119.15581447056393
10.77564710258549,116.59550176236954,117.046000721225,118.45418402878984
10.809008236030026,115.93541931418225,116.37840635584985,117.76322880162864
10.842369369474563,115.28549397775163,115.72106475760692,117.08282134440523
10.875730502919101,114.645601068728,115.07385067185747,116.4128346673644
10.909091636363637,114.01561639255928,114.43663932870682,115.75314225105014
10.942452769808176,113.39541626060522,113.8093064589719,115.10361806176877
10.975813903252712,112.7848775062757,113.19172831018417,114.46413656712319
11.00917503669725,112.1838775011768,112.58378166261252,113.8345727516038
11.042536170141785,111.59229417124912,111.98534384529118,113.21480213222227
11.075897303586324,111.01000601288034,111.39629275203643,112.60470077417247
11.10925843703086,110.43689210898063,110.8165068574362,112.00414530650376
11.142619570475398,109.87283214499719,110.24586523279552,111.41301293779023
11.175980703919935,109.31770642485805,109.68424756202157,110.83118147177987
11.209341837364473,108.77139588682152,109.13153415743079,110.25852932300685
11.242702970809008,108.23378211921947,108.58760597546112,109.69493553235023
11.276064104253546,107.70474737607377,108.05234463227191,109.14027978252177
11.309425237698083,107.18417459256948,107.52563241921433,108.59444241346586
11.342786371142621,106.67194740036686,107.00735231815472,108.05730443765384
11.376147504587157,106.16795014273822,106.4973880166337,107.52874755525555
11.409508638031696,105.6720678895064,105.99562392284392,107.00865416917064
11.44286977147623,105.18418645177579,105.50194518040935,106.49690739990217
11.476230904920769,104.7041923964311,105.01623768294928,105.9933911002555
11.509592038365305,104.23197306039398,104.53838808841068,105.49798986984503
11.542953171809843,103.76741656462019,104.06828383315249,105.01058906939221
11.57631430525438,103.31041182781821,103.60581314576625,104.53107483479813
11.609675438698918,102.86084857987676,103.15086506061719,104.05933409097435
11.643036572143453,102.4186173749908,102.7033294310913,103.59525456541598
11.676397705587991,101.98360960446176,102.26309694253341,103.13872480150162
11.709758839032528,101.5557175091674,101.83005912486233,102.68963417150486
11.743119972477066,101.13483419168449,101.40410836484993,102.24787288930291
11.776481105921603,100.72085362805342,100.9851379180508,101.81333202276812
11.80984223936614,100.31367067916857,100.57304192037036,101.38590350582862
11.843203372810676,99.91318110178975,100.16771539926009,100.96548015018568
11.876564506255214,99.51928155916077,99.76905428452852,100.55195565667475
11.90992563969975,99.13186963122287,99.37695541875777,100.14522462625885
11.943286773144289,98.75084382441992,98.99131656731619,99.74518257064304
11.976647906588825,98.37610358108248,98.61203642795812,99.35172592249977
12.010009040033363,98.0075492883823,98.23901464000264,98.9647520452951
12.043370173477898,97.64508228685727,97.87215179308394,98.58415924270716
12.076731306922436,97.28860487849052,97.51134943546653,98.20984676762825
12.110092440366973,96.93802033434669,97.15651008191948,97.84171483074338
12.143453573811511,96.59323290175789,96.80753722114468,97.47966460867823
12.176814707256048,96.25414781105314,96.46433532275437,97.12359825171066
12.210175840700586,95.92067128183243,96.12680984379462,96.77341889104044
12.24353697414512,95.59271052877988,95.79486723481156,96.42903064561273
12.276898107589659,95.27017376701514,95.46841494545872,96.09033862849151
12.310259241034196,94.95297021698379,95.14736142964331,95.75724895277993
12.343620374478734,94.64101010888251,94.8316161502113,95.42966873708558
12.37698150792327,94.33420468662446,94.5210895831713,95.10750611052855
12.410342641367809,94.03246621134346,94.21569322145743,94.79067021729213
12.443703774812343,93.73570796443721,93.91533957823316,94.47907122071572
12.477064908256882,93.44384425015585,93.61994218973776,94.17262030693041
12.510426041701418,93.15679039773599,93.32941561767811,93.87122968803888
12.543787175145956,92.8744627630846,93.04367545116932,93.57481260484103
12.577148308590493,92.5967787300187,92.7626383082278,93.28328332910867
12.610509442035031,92.32365671106271,92.48622183682139,92.99655716541139
12.643870575479566,92.0550161478111,92.21434471548154,92.71455045249859
12.677231708924104,91.79077751086317,91.94692665348303,92.43718056424095
12.71059284236864,91.53086229933191,91.6838883905974,92.16436591013714
12.743953975813179,91.27519303993853,91.42515169642625,91.89602593539055
12.777315109257716,91.02369328569823,91.17063936932192,91.63208112056249
12.810676242702254,90.7762876142035,90.92027523490239,91.3724529808077
12.844037376146792,90.53290162551549,90.67398414416866,91.11706406469987
12.877398509591327,90.2934619396695,90.43169197123213,90.86583795265369
12.910759643035865,90.05789619380464,90.19332561066133,90.61869925495144
12.944120776480402,89.82613303892754,89.95881297445594,90.37557360938234
12.97748190992494,89.59810213631694,89.7280829886578,90.13638767850274
13.010843043369476,89.37373415357938,89.50106558960793,89.90106914652637
13.044204176814015,89.15296076036883,89.2776917198593,89.6695467158529
13.07756531025855,88.93571462377668,89.05789332375522,89.44175010324503
13.110926443703088,88.721929403401,88.84160334268287,89.21761003566279
13.144287577147624,88.51153974611182,88.62875571001301,88.99705824576544
13.177648710592162,88.30448128051452,88.41928534573513,88.78002746709042
