r_kpc,v_kms_D_0.00_kpc2_per_T0,v_kms_D_0.05_kpc2_per_T0,v_kms_D_0.20_kpc2_per_T0
13.211009844036699,88.10069061112982,88.21312815079922,88.56645142891973
13.244370977481237,87.90010531229268,88.0102210011741,88.35626485084381
13.277732110925772,87.70266392178918,87.81050174163336,88.14940343703331
13.31109324437031,87.50830593423431,87.61390917927895,87.94580387022927
13.344454377814847,87.31697179420777,87.42038307681355,87.74540380546193
13.377815511259385,87.1286028891525,87.22986414557207,87.5481418635091
13.411176644703922,86.94314154205264,87.0422940383228,87.35395762410434
13.44453777814846,86.76053100389593,86.85761534184917,87.16279161890567
13.477898911592995,86.58071544593484,86.67577156932228,86.97458532423542
13.511260045037533,86.40363995175468,86.49670715247471,86.78928115360169
13.54462117848207,86.22925050916045,86.32036743358633,86.60682245001183
13.577982311926608,86.05749400189114,86.14669865729182,86.42715347808861
13.611343445371144,85.88831820117478,85.9756479622208,86.25021941599914
13.644704578815682,85.72167175712801,85.80716337247985,86.07596634720707
13.678065712260217,85.55750419001826,85.64119378898702,85.90434125205796
13.711426845704755,85.39576588139057,85.47768898066808,85.73529199920802
13.744787979149292,85.23640806507363,85.31659957552446,85.56876733690605
13.77814911259383,85.07938281807247,85.1578770515824,85.40471688413834
13.811510246038367,84.92464305135586,85.00147372773193,85.24309112164607
13.844871379482905,84.77214250055117,84.84734275446593,85.08384138282484
13.87823251292744,84.62183571655034,84.6954381045269,84.92691984451508
13.911593646371978,84.47367805603986,84.54571456347108,84.77227951769319
13.944954779816515,84.3276256719612,84.39812772015819,84.61987423807165
13.978315913261053,84.1836355039089,84.25263395717467,84.46965865661679
14.01167704670559,84.04166526847847,84.10919044119916,84.32158822999341
14.045038180150128,83.90167344956411,83.96775511331768,84.1756192109437
14.078399313594662,83.76361928862481,83.8282866792962,84.03170863860886
14.1117604470392,83.62746277491435,83.69074459981832,83.88981432880153
14.145121580483737,83.49316463568908,83.55508908069473,83.74989486423628
14.178482713928275,83.36068632640212,83.42128106305222,83.61190958472561
14.211843847372812,83.22999002088396,83.28928221350812,83.4758185773492
14.24520498081735,83.1010386015206,83.15905491433747,83.34158266660252
14.278566114261885,82.97379564943408,83.03056225363885,83.20916340453239
14.311927247706423,82.8482254346736,82.90376801550497,83.07852306086524
14.34528838115096,82.72429290641573,82.77863667020388,82.94962461313524
14.378649514595498,82.60196368319068,82.65513336437692,82.82243173681749
14.412010648040035,82.48120404312836,82.53322391125792,82.69690879547292
14.445371781484573,82.36198091423782,82.41287478091978,82.57302083090978
14.478732914929108,82.24426186471983,82.29405309055284,82.450733553368
14.512094048373646,82.1280150933199,82.17672659478006,82.33001333173065
14.545455181818182,82.01320941972519,82.06086367601348,82.21082718376846
14.57881631526272,81.89981427500821,81.9464333348565,82.09314276642124
14.612177448707257,81.78779969212687,81.83340518055587,81.97692836612156
14.645538582151795,81.67713629647461,81.72174942150751,81.86215288916458
14.67889971559633,81.56779529649612,81.61143685581999,81.74878585212821
14.712260849040868,81.45974847436214,81.50243886193904,81.63679737234779
14.745621982485405,81.35296817671306,81.39472738933662,81.52615815844882
14.778983115929943,81.24742730547072,81.28827494926772,81.41683950094118
14.81234424937448,81.14309930872346,81.18305460559783,81.30881326287883
14.845705382819018,81.03995817168523,81.07903996570404,81.20205187058733
14.879066516263553,80.93797840773536,80.97620517145224,81.09652830446285
14.912427649708091,80.83713504953333,80.8745248902532,80.99221608984512
14.94578878315263,80.73740364022083,80.77397430619962,80.88908928796712
14.979149916597166,80.63876022470559,80.67452911128643,80.7871224869842
15.012511050041704,80.54118134103237,80.57616549671636,80.68629079308431
15.04587218348624,80.44464401184133,80.47886014429251,80.58656982168249
15.079233316930779,80.3491257359175,80.38259021790007,80.48793568870055
15.112594450375314,80.25460447983058,80.28733335507818,80.39036500193484
15.145955583819852,80.1610586696667,80.19306765868382,80.29383485251302
15.179316717264388,80.06846718285571,80.09977168864896,80.19832280644177
15.212677850708927,79.97680934009227,80.00742445383206,80.10380689624701
15.246038984153463,79.8860648973538,79.91600540396514,80.01026561270764
15.279400117598001,79.79621403801414,79.82549442169703,79.91767789668413
15.312761251042536,79.70723736505508,79.73587181473434,79.82602313104307
15.346122384487074,79.6191158933779,79.64711830808,79.73528113267865
15.379483517931611,79.53183104221078,79.55921503637079,79.6454321446317
15.41284465137615,79.44536462761947,79.47214353631381,79.5564568283073
15.446205784820686,79.3596988551132,79.38588573922263,79.46833625579123
15.479566918265224,79.27481631235273,79.30042396365339,79.38105190226628
15.512928051709759,79.190699961961,79.21574090814104,79.29458563852823
15.546289185154297,79.1073331344295,79.13181964403596,79.20891972360246
15.579650318598834,79.0246995211273,79.04864360844101,79.1240367974609
15.613011452043372,78.94278316741133,78.96619659724888,79.03991987383966
15.646372585487908,78.86156846583454,78.8844627582801,78.95655233315786
15.679733718932447,78.78104014945544,78.80342658452088,78.87391791553662
15.713094852376981,78.70118328524772,78.7230729074613,78.79200071391938
15.74645598582152,78.62198326760783,78.6433868905331,78.71078516729233
15.779817119266056,78.54342581196249,78.56435402264682,78.63025605400554
15.813178252710594,78.46549694847562,78.48596011182809,78.55039848519395
15.846539386155131,78.3881830158514,78.40819127895244,78.4711978982982
15.87990051959967,78.31147065523757,78.33103395157825,78.39264005068479
15.913261653044204,78.23534680422311,78.25447485787711,78.3147110133652
15.946622786488742,78.1597986909343,78.1785010206613,78.23739716481332
15.979983919933279,78.08481382822532,78.10309975150759,78.16068518488086
16.01334505337782,78.01038000796623,78.0282586449765,78.08456204880991
16.04670618682235,77.93648529542111,77.95396557292686,78.00901502134221
16.080067320266892,77.86311802372417,77.88020867892416,77.93403165092431
16.11342845371143,77.7902667884469,77.8069763727427,77.85959976400814
16.146789587155965,77.7179204422556,77.73425732496013,77.78570745944579
16.1801507206005,77.64606808966393,77.66204046164393,77.7123431029783
16.21351185404504,77.57469908187035,77.59031495912862,77.63949532181707
16.246872987489574,77.50380301169157,77.51907023888336,77.56715299931763
16.280234120934114,77.43336970857739,77.44829596246817,77.49530526974434
16.31359525437865,77.36338923371947,77.37798202657885,77.42394151312554
16.346956387823187,77.29385187524093,77.30811855817888,77.353051350198
16.380317521267724,77.22474814347682,77.23869590971766,77.28262463743995
16.413678654712264,77.15606876633456,77.16970465443406,77.21265146219145
16.447039788156797,77.08780468474124,77.1011355817443,77.1431221378614
16.480400921601337,77.01994704817191,77.03297969271314,77.07402719922008
16.513762055045873,76.95248721025916,76.96522819560734,77.00535739777618
16.54712318849041,76.88541672448517,76.89787250153037,76.93710369723745
16.580484321934946,76.81872733994976,76.83090422013741,76.86925726905375
16.613845455379487,76.75241099722153,76.76431515542937,76.80180948804176
16.64720658882402,76.68645982426182,76.69809730162534,76.7347519280899
16.68056772226856,76.62086613242799,76.63224283911178,76.66807635794285
16.713928855713096,76.55562241255045,76.56674413046801,76.60177473706429
16.747289989157633,76.49072133108471,76.5015937165665,76.53583921157697
16.78065112260217,76.42615572633676,76.43678431274726,76.47026211027901
16.81401225604671,76.36191860475871,76.37230880506466,76.4050359407353
16.847373389491242,76.29800313731897,76.30816024660676,76.34015338544319
16.880734522935782,76.23440265593796,76.24433185388449,76.27560729807087
16.91409565638032,76.17111064999688,76.18081700329131,76.2113906997681
16.947456789824855,76.10812076291128,76.11760922763091,76.14749677554764
16.98081792326939,76.04542678877378,76.05470221271283,76.08391887073654
17.01417905671393,75.98302266906072,75.99208979401439,76.02065048749621
17.047540190158465,75.9209024894048,75.92976595340826,75.9576852814104
17.080901323603005,75.85906047643081,75.86772481595425,75.89501705813959
17.11426245704754,75.79749099465445,75.80596064675488,75.83263977014114
17.147623590492078,75.73618854344207,75.74446784787295,75.77054751345428
17.180984723936618,75.6751477540321,75.6832409553106,75.70873452454818
17.214345857381154,75.61436338661571,75.62227463604899,75.64719517723294
17.24770699082569,75.55383032747537,75.56156368514698,75.58592397963207
17.281068124270227,75.49354358618297,75.50110302289823,75.52491557121526
17.314429257714764,75.43349829285214,75.44088769204608,75.46416471989079
17.3477903911593,75.37368969544805,75.38091285505413,75.40366631915644
17.38115152460384,75.31411315715233,75.32117379143293,75.343415385308
17.414512658048377,75.25476415377987,75.26166589512076,75.28340705470413
17.447873791492913,75.19563827124963,75.20238467191794,75.22363658108681
17.48123492493745,75.136731203109,75.14332573697403,75.16409933295652
17.514596058381986,75.07803874810449,75.08448481232625,75.10479079100107
17.547957191826523,75.01955680780898,75.02585772448911,75.04570654557689
17.581318325271063,74.96128138429233,74.96744040209342,74.98684229424245
17.6146794587156,74.90320857784398,74.90922887357455,74.92819383934224
17.648040592160136,74.84533458474104,74.85121926490865,74.86975708564091
17.681401725604672,74.78765569506447,74.79340779739599,74.81152803800624
17.71476285904921,74.73016829055965,74.73579078549066,74.75350279914052
17.748123992493746,74.67286884254209,74.67836463467584,74.69567756735898
17.781485125938286,74.61575390984821,74.62112583938335,74.63804863441483
17.814846259382822,74.55882013682785,74.56407098095737,74.5806123833696
17.84820739282736,74.50206425138056,74.50719672566089,74.52336528650858
17.881568526271895,74.44548306303246,74.45049982272441,74.4663039032997
17.91492965971643,74.38907346105385,74.39397710243591,74.4094248783958
17.948290793160968,74.33283241261856,74.3376254742716,74.35272493967899
17.981651926605508,74.2767569610001,74.28144192506616,74.29620089634656
18.015013060050045,74.22084422380787,74.2254235172223,74.2398496370374
18.04837419349458,74.16509139126117,74.1695673869585,74.18366812799843
18.081735326939118,74.10949572449995,74.11387074259424,74.12765341129021
18.115096460383654,74.05405455393114,74.05833086287211,74.07180260303072
18.14845759382819,73.99876527761201,74.00294509531615,74.01611289167698
18.18181872727273,73.94362535966711,73.94771085462524,73.96058153634337
18.215179860717267,73.88863232874081,73.89262562110166,73.90520586515632
18.248540994161804,73.83378377648214,73.83768693911323,73.84998327364436
18.28190212760634,73.77907735606318,73.78289241558906,73.79491122316291
18.315263261050877,73.72451078072952,73.72823971854794,73.73998723935338
18.348624394495413,73.6700818223823,73.6737265756588,73.68520891063534
18.381985527939953,73.61578831019105,73.61935077283232,73.63057388673168
18.41534666138449,73.56162812923813,73.5651101528437,73.57607987722598
18.448707794829026,73.50759921918997,73.51100261398524,73.52172465015096
18.482068928273563,73.45369957300105,73.45702610874874,73.46750603060815
18.5154300617181,73.39992723564359,73.40317864253653,73.4134218994175
18.548791195162636,73.34628030286719,73.3494582724012,73.35947019179682
18.582152328607176,73.29275691998347,73.29586310581283,73.30564889606997
18.615513462051712,73.23935528068112,73.24239129945356,73.25195605240367
18.64887459549625,73.18607362586361,73.18904105803887,73.19838975157204
18.682235728940785,73.13291024251411,73.13581063316485,73.14494813374851
18.715596862385322,73.07986346258707,73.08269832218106,73.0916293873243
18.74895799582986,73.02693166192132,73.02970246708858,73.03843174775312
18.7823191292744,72.97411325918061,72.97682145346249,72.98535349642165
18.815680262718935,72.92140671481573,72.9240537093982,72.93239295954481
18.84904139616347,72.86881053004976,72.87139770448168,72.87954850708589
18.882402529608008,72.8163232458885,72.81885194878241,72.82681855170057
18.915763663052545,72.7639434421495,72.76641499186898,72.7742015477046
18.94912479649708,72.71166973651589,72.71408542184685,72.72169599006466
18.98248592994162,72.65950078360959,72.66186186441756,72.66930041341142
19.015847063386158,72.60743527408634,72.60974298195931,72.61701339107529
19.049208196830694,72.55547193375094,72.55772747262813,72.56483353414336
19.08256933027523,72.50360952269291,72.50581406947934,72.51275949053776
19.115930463719767,72.45184683444045,72.45400153960885,72.46078994411482
19.14929159716431,72.4001826951349,72.40228868331403,72.4089236137844
19.182652730608844,72.34861596272307,72.35067433327336,72.35715925264923
19.21601386405338,72.29714552616794,72.29915735374495,72.30549564716368
19.24937499749792,72.24577030467971,72.24773663978314,72.25393161631156
19.282736130942457,72.19448924695888,72.19641111647292,72.20246601080265
19.316097264386997,72.14330133046312,72.14517973818192,72.15109771228748
19.34945839783153,72.09220556068561,72.09404148782937,72.09982563258983
19.382819531276066,72.04120097045374,72.04299537617172,72.04864871295693
19.416180664720606,71.9902866192409,71.9920404411048,71.99756592332658
19.449541798165143,71.93946159249671,71.94117574698193,71.94657626161116
19.48290293160968,71.88872500098967,71.89040038394744,71.895678752998
19.516264065054216,71.83807598016813,71.83971346728579,71.8448724492656
19.549625198498756,71.7875136895341,71.78911413678576,71.79415642811584
19.582986331943292,71.73703731203084,71.73860155611875,71.74352979252127
19.616347465387825,71.68664605344688,71.68817491223228,71.69299167008764
19.649708598832365,71.636339141832,71.63783341475657,71.64254121243081
19.683069732276902,71.5861158269278,71.58757629542569,71.59217759456845
19.716430865721442,71.5359753796099,71.53740280751158,71.54190001432539
19.749791999165975,71.48591709134574,71.48731222527144,71.49170769175302
19.78315313261051,71.43594027366214,71.43730384340795,71.44159986856198
19.81651426605505,71.38604425762783,71.38737697654199,71.39157580756809
19.849875399499588,71.33622839334542,71.33753095869774,71.34163479215107
19.883236532944125,71.28649204945796,71.28776514279971,71.291776125726
19.91659766638866,71.23683461266546,71.23807890018162,71.24199913122685
19.9499587998332,71.18725548725243,71.18847162010664,71.19230315060234
19.983319933277738,71.13775409462694,71.13894270929912,71.14268754432341
20.01668106672227,71.0883298728727,71.08949159148698,71.09315169090218
20.05004220016681,71.03898227630674,71.04011770695521,71.04369498642227
20.083403333611347,70.98971077505307,70.99082051210964,70.9943168440802
20.116764467055887,70.94051485462204,70.94159947905102,70.9450166937373
20.15012560050042,70.89139401550199,70.89245409515925,70.8957939814825
20.183486733944957,70.8423477727606,70.84338386268746,70.84664816920508
20.216847867389497,70.79337565565359,70.79438829836556,70.79757873417789
20.250209000834033,70.7444772072453,70.74546693301329,70.74858516864995
20.28357013427857,70.69565198403767,70.69661931116242,70.69966697944912
20.316931267723106,70.64689955560605,70.64784499068803,70.6508236875939
20.350292401167646,70.59821950424568,70.5991435424485,70.60205482791459
20.383653534612183,70.54961142462749,70.55051454993391,70.55335994868334
20.417014668056716,70.5010749234591,70.50195760892333,70.50473861125316
20.450375801501256,70.45260961915642,70.45347232714975,70.45619038970528
20.483736934945792,70.40421514152187,70.40505832397335,70.40771487050526
20.517098068390332,70.35589113143178,70.35671523006268,70.35931165216701
20.550459201834865,70.3076372405291,70.3084426870832,70.31098034492501
20.583820335279402,70.25945313092595,70.26024034739363,70.26272057041444
20.617181468723942,70.21133847491133,70.21210787374943,70.21453196135877
20.65054260216848,70.16329295466677,70.16404493901351,70.16641416126515
20.683903735613015,70.11531626198963,70.11605122587397,70.11836682412691
20.71726486905755,70.06740809802162,70.06812642656863,70.07038961413325
20.75062600250209,70.01956817298431,70.02027024261615,70.02248220538621
20.783987135946628,69.97179620592277,69.97248238455403,69.9746442816241
20.81734826939116,69.92409192445214,69.9247625716825,69.9268755359519
20.8507094028357,69.8764550645144,69.8771105318151,69.87917567057815
20.884070536280237,69.82888537013768,69.82952600103515,69.83154439655819
20.917431669724778,69.78138259320284,69.78200872345806,69.78398143354366
20.95079280316931,69.73394649321644,69.73455845099976,69.73648650953822
20.984153936613847,69.6865768370885,69.68717494315061,69.68905936065906
21.017515070058387,69.63927339891545,69.63985796675495,69.64169973090434
21.050876203502924,69.59203595976898,69.59260729579606,69.59440737192647
21.08423733694746,69.5448643074906,69.54542271118642,69.5471820428107
21.117598470391997,69.4977582364895,69.49830400056322,69.50002350985928
21.150959603836537,69.45071754754777,69.4512509580889,69.45293154638108
21.184320737281073,69.40374204762867,69.40426338425657,69.4059059324861
21.217681870725606,69.35683154969057,69.35734108570043,69.35894645488544
21.251043004170146,69.30998587250528,69.31048387501075,69.31205290669584
21.284404137614683,69.26320484048084,69.26369157055366,69.26522508724936
21.317765271059223,69.2164882834887,69.2169639962953,69.21846280190775
21.351126404503756,69.16983603669603,69.17030098163036,69.17176586188128
21.384487537948292,69.12324794040103,69.12370236121511,69.12513408405232
21.417848671392832,69.07672383987246,69.07716797480442,69.07856729080316
21.45120980483737,69.03026358519573,69.03069766709311,69.03206530984832
21.48457093828191,68.98386703111872,68.98429128756108,68.98562797407084
21.51793207172644,68.93753403690467,68.93794869032259,68.93925512136299
21.551293205170982,68.89126446618832,68.8916697339792,68.89294659447071
21.58465433861552,68.8450581868342,68.84545428147658,68.8467022408422
21.61801547206006,68.79891507080063,68.79930219996479,68.8005219124802
21.65137660550459,68.75283499400607,68.7532133606625,68.75440546579819
21.684737738949128,68.70681783619797,68.70718763872415,68.70835276147999
21.718098872393668,68.66086348082703,68.6612249131111,68.66236366434326
21.751460005838204,68.61497181492348,68.61532506646562,68.61643804320626
21.784821139282737,68.56914272897698,68.56948798498851,68.57057577075813
21.818182272727277,68.52337611681915,68.5237135583196,68.52477672343238
21.851543406171814,68.47767187550996,68.47800167942145,68.47904078128393
21.884904539616354,68.43202990522603,68.43235224446624,68.43336782786886
21.918265673060887,68.38645010915229,68.3867651527254,68.3877577501278
21.951626806505427,68.34093239337786,68.34124030646211,68.3422104382719
21.984987939949963,68.29547666679223,68.29577761082683,68.29672578567208
22.018349073394504,68.25008284098541,68.2503769737554,68.25130368875092
22.051710206839036,68.20475083015158,68.20503830586989,68.20594404687763
22.085071340283573,68.15948055099317,68.15976152038209,68.16064676226551
22.118432473728113,68.11427192263025,68.11454653299953,68.11541173987239
22.15179360717265,68.06912486650876,68.06939326183391,68.07023888730339
22.185154740617183,68.02403930631608,68.02430162731228,68.02512811471655
22.218515874061723,67.97901516789295,67.9792715520902,67.98007933473073
22.25187700750626,67.93405237915304,67.93430296096751,67.93509246233606
22.2852381409508,67.88915087000154,67.88939578080625,67.89016741480678
22.318599274395332,67.84431057225777,67.8445499404509,67.84530411161646
22.351960407839872,67.79953141957732,67.79976537065062,67.80050247435531
22.38532154128441,67.75481334738019,67.7550420039837,67.75576242664998
22.41868267472895,67.71015629277747,67.71037977478417,67.7110838940853
22.45204380817348,67.66556019450198,67.66577861907027,67.66646680412828
22.485404941618018,67.62102499283853,67.62123847447484,67.62191108605406
22.51876607506256,67.57655062956056,67.57675928017792,67.57741667087399
22.552127208507095,67.53213704786315,67.53234097684087,67.53298349126574
22.585488341951628,67.48778419230226,67.48798350654255,67.48861148150502
22.618849475396168,67.44349200873265,67.44368681271713,67.44430057739956
22.652210608840704,67.39926044424924,67.39945084009389,67.40005071622464
22.685571742285244,67.35508944713028,67.35527553463834,67.35586183666057
22.718932875729777,67.31097896678038,67.31116084349529,67.3117338787319
22.752294009174317,67.26692895367707,67.2671067149335,67.26766678374818
22.785655142618854,67.22293935931836,67.22311309829176,67.22366049424657
22.819016276063394,67.17901013617026,67.17917994392673,67.17971495393604
22.852377409507927,67.13514123761966,67.13530720316196,67.13583010764293
22.885738542952463,67.09133261792235,67.09149482823882,67.0920059012585
22.919099676397003,67.04758423215978,67.04774277226839,67.04824228168745
22.95246080984154,67.00389603619178,67.00405098918516,67.00453919679836
22.985821943286076,66.96026798661286,66.96041943370172,66.96089659537532
23.019183076730613,66.9167000407088,66.91684806126503,66.91731442707098
23.05254421017515,66.87319215641602,66.873336828014,66.87379264236104
23.08590534361969,66.82974429228081,66.82988569073808,66.83033119250004
23.119266477064222,66.78635640742046,66.78649460683738,66.78693002947853
23.152627610508763,66.74302846148458,66.7431635342837,66.74358910598117
23.1859887439533,66.69976041461979,66.6998924315831,66.70030837534661
23.21934987739784,66.65655222743221,66.65668125773917,66.65708779152807
23.252711010842372,66.61340386095482,66.61352997221785,66.61392730905544
23.28607214428691,66.5703152766124,66.57043853491297,66.57082688299826
23.31943327773145,66.52728643619056,66.52740690611313,66.52778646893012
23.352794411175985,66.4843173018025,66.48443504646937,66.48480602289382
23.38615554462052,66.44140783586032,66.4415229169641,66.44188550136789
23.419516678065058,66.39855800104468,66.3986704788808,66.39902486123391
23.452877811509595,66.35576776027648,66.35587769377477,66.35622405974493
23.486238944954135,66.31303707668913,66.31314452344482,66.31348305449502
23.51960007839867,66.27036591360165,66.27047092990587,66.27080180338955
23.552961211843208,66.22775423449357,66.22785687536242,66.2281802646165
23.586322345287744,66.18520200297912,66.18530232218275,66.18561839661872
23.619683478732284,66.14270918278353,66.14280723287439,66.14311615806704
23.65304461217682,66.10027573771954,66.10037157005982,66.10067350783427
23.686405745621354,66.05790163166459,66.05799529645348,66.05829040497005
23.719766879065894,66.01558682853943,66.01567837483924,66.01596680867644
23.75312801251043,65.97333129228682,65.97342076804873,65.9737026782845
23.78648914595497,65.93113498685145,65.93122243894058,65.93149797323139
23.819850279399503,65.88899787615972,65.88908335038,65.88935265303846
23.85321141284404,65.84691992410127,65.84700346521946,65.8472666772901
23.88657254628858,65.80490109451112,65.8049827462798,65.805240005613
23.919933679733116,65.76294135115096,65.76302115633214,65.76327259765654
23.953294813177653,65.72104065769334,65.72111865808039,65.72136441307353
23.98665594662219,65.67919897770412,65.67927521414431,65.67951541150182
24.02001708006673,65.6374162746278,65.63749078704335,65.6377255525465
24.053378213511266,65.5956925117722,65.59576533918107,65.5959947957627
24.0867393469558,65.55402765229337,65.55409883282994,65.55432310063905
24.12010048040034,65.51242165918197,65.51249123011698,65.51271042658173
24.153461613844875,65.4708744952491,65.47094249300976,65.47115673289919
24.186822747289416,65.42938612311521,65.42945258330305,65.42966197878724
24.22018388073395,65.38795650519474,65.38802146260596,65.38822612331492
24.253545014178485,65.34658560368727,65.34664909232959,65.34684912541083
24.286906147623025,65.30527338056442,65.30533543367513,65.30553094384983
24.32026728106756,65.26401979755802,65.2640804476226,65.26427153724066
24.353628414512098,65.22282481615193,65.22288409491989,65.22307086401354
24.386989547956635,65.1816883975705,65.18174633607225,65.18192888240863
24.420350681401175,65.140610502769,65.14066713133246,65.14084555046495
24.45371181484571,65.09959109242482,65.09964644069122,65.09982082600946
24.487072948290244,65.05863012692875,65.05868422386794,65.05885466664701
24.520434081734784,65.01772756637592,65.01778044030213,65.01794702975032
24.55379521517932,64.97688337055907,64.97693504914506,64.97709787245076
24.58715634862386,64.93609749895954,64.93614800925177,64.93630715162918
24.620517482068394,64.89536991074137,64.89541927917361,64.89557482390751
24.65387861551293,64.85470056474328,64.85474881715103,64.85490084564044
24.68723974895747,64.8140894194731,64.81413658110672,64.81428517290766
24.720600882402007,64.77353643310087,64.77358252863924,64.77372776150644
24.753962015846543,64.73304156345384,64.73308661701674,64.73322856694448
24.78732314929108,64.6926047680099,64.69264880317127,64.69278754443322
24.82068428273562,64.65222600389345,64.65226904369328,64.6524046488815
24.854045416180156,64.61190522786947,64.61194729482644,64.61207983488946
24.88740654962469,64.57164239634005,64.5716835124627,64.57181305674278
24.92076768306923,64.53143746533888,64.53147765213784,64.5316042684073
24.954128816513766,64.49129039052883,64.49132966902707,64.49145342352392
24.987489949958306,64.45120112719574,64.45123951794105,64.45136047540372
25.02085108340284,64.41116963024773,64.41120715332221,64.41132537702345
25.05421221684738,64.37119585420973,64.37123252924111,64.37134808102132
25.087573350291915,64.3312797532221,64.3313155993934,64.33142853969296
25.120934483736452,64.29142128103639,64.2914563170967,64.29156670498774
25.15429561718099,64.25162039101396,64.25165463528788,64.25176252850527
25.187656750625525,64.21187703612335,64.21191050652057,64.21201596149218
25.221017884070065,64.17219116893801,64.17222388296287,64.17232695483922
25.2543790175146,64.13256274163463,64.13259471639526,64.13269545907843
25.287740150959134,64.09299170599189,64.09302295820875,64.09312142438067
25.321101284403674,64.05347801338755,64.05350855940328,64.0536048005533
25.35446241784821,64.01402161479936,64.01405147058614,64.01414553703815
25.38782355129275,63.974622460802046,63.97465164197083,63.974743582909575
25.421184684737284,63.9352805015678,63.935309023375915,63.93539888687286
25.454545818181824,63.89599568686461,63.89602356422417,63.89611139726268
25.48790695162636,63.856767966056196,63.856795213541865,63.856881062041836
25.521268085070897,63.817597288101716,63.81762391995822,63.81770782880017
25.554629218515434,63.77848360155557,63.77850963170494,63.77859164475359
25.58799035195997,63.73942685456645,63.739452296616115,63.73953245674339
25.62135148540451,63.70042699487908,63.700451862128084,63.70053021123555
25.654712618849047,63.66148396983291,63.66150827527955,63.66158485432043
25.688073752293587,63.6225977263638,63.62262148271177,63.62269633171244
25.72143488573812,63.58376821100292,63.583791430669,63.58386458874989
25.754796019182656,63.54499536987928,63.54501806499885,63.54508957039508
25.788157152627196,63.5062791487191,63.50630133115306,63.506371221234424
25.821518286071733,63.46761949284739,63.46764117418822,63.467709485478785
25.85487941951627,63.42901634718896,63.42903753876662,63.42910430696392
25.888240552960806,63.39046965626923,63.3904903691573,63.390555629150995
25.921601686405342,63.351979364215374,63.35199960923708,63.35206339512731
25.954962819849882,63.313545414758586,63.31356520249192,63.31362754760714
25.988323953294415,63.275167751234164,63.27518709201813,63.275248028932594
26.021685086738955,63.23684631658461,63.236865220523846,63.23692478107473
26.055046220183492,63.19858105335986,63.19859953033058,63.198657745634605
26.088407353628032,63.16037190371998,63.16038996337487,63.16044686384466
26.121768487072565,63.12221880943653,63.12223646120989,63.12229207656991
26.1551296205171,63.08412171189477,63.08413896500739,63.084193324309545
26.18849075396164,63.04608055209538,63.046097415559515,63.046150547198344
26.221851887406178,63.00809527065717,63.008111753280836,63.00816368500841
26.255213020850714,62.97016580781799,62.97018191821031,62.970232677150804
26.28857415429525,62.93229210343837,62.932307850013515,62.93235746267739
26.321935287739787,62.89447409700304,62.894489487984806,62.89453798028272
26.355296421184327,62.85671172762341,62.856726771049566,62.85677416830598
26.38865755462886,62.81900493404027,62.819019637766615,62.81906596473304
26.4220186880734,62.78135365462573,62.78136802633051,62.781413307198505
26.455379821517937,62.74375782738655,62.74377187457419,62.743816132987966
26.488740954962477,62.70621738996616,62.706231119971285,62.70627437904019
26.52210208840701,62.66873227964726,62.668745699638855,62.668787981949436
26.555463221851547,62.63130243335555,62.63131555033996,62.631356877967825
26.588824355296087,62.59392778766089,62.593940608486385,62.59398100300773
26.622185488740623,62.556608278781745,62.55662081014135,62.556660292644295
