r_kpc,v_kms_mu_0.3_over_T0,v_kms_mu_1.0_over_T0,v_kms_mu_3.0_over_T0
26.622185488740623,125.97211639506014,62.55660827878273,8.472916533018337
26.65554662218516,125.89710716109293,62.51934384258777,8.46771986785319
26.688907755629696,125.8222079740443,62.48213441459945,8.462534112969768
26.722268889074233,125.74741871980329,62.444979929997,8.457359181314636
26.755630022518773,125.67273928320206,62.40788032361902,8.452194987555554
26.788991155963306,125.59816954802989,62.3708355299668,8.44704144804194
26.822352289407846,125.52370939704677,62.33384548320732,8.441898480766485
26.855713422852382,125.44935871200018,62.296910117176196,8.43676600532743
26.889074556296922,125.37511737363597,62.26002936538113,8.43164394289184
26.922435689741455,125.30098526171548,62.223203161004875,8.42653221615967
26.95579682318599,125.22696225502722,62.18643143690813,8.421430749328628
26.98915795663053,125.15304823140191,62.149714125633444,8.416339468059881
27.02251909007507,125.07924306772541,62.113051159407775,8.411258299444498
27.055880223519605,125.00554663995327,62.07644247014626,8.406187171970746
27.08924135696414,124.93195882312253,62.039887989454876,8.401126015491993
27.12260249040868,124.85847949136786,62.0033876486347,8.396074761195486
27.155963623853218,124.78510851793142,61.966941378684105,8.391033341571783
27.18932475729775,124.7118457751782,61.93054911030311,8.386001690384813
27.22268589074229,124.6386911346085,61.89421077389583,8.380979742642818
27.256047024186827,124.56564446687102,61.85792629957497,8.375967434569707
27.289408157631367,124.49270564177498,61.8216956171636,8.370964703577235
27.3227692910759,124.41987452830318,61.78551865620018,8.365971488237887
27.356130424520437,124.3471509946252,61.74939534594088,8.360987728258056
27.389491557964977,124.27453490810824,61.71332561536389,8.356013364452295
27.422852691409513,124.20202613533105,61.67730939317158,8.351048338717726
27.45621382485405,124.12962454209539,61.64134660779512,8.346092594009392
27.489574958298586,124.05732999343864,61.605437187397364,8.341146074315807
27.522936091743126,123.98514235364495,61.569581059876626,8.336208724635554
27.556297225187663,123.9130614862582,61.53377815286931,8.331280490953892
27.589658358632196,123.84108725409234,61.49802839375451,8.32636132022026
27.623019492076736,123.76921951924527,61.462331709656574,8.321451160326182
27.656380625521273,123.69745814310835,61.42668802744878,8.316549960083695
27.689741758965813,123.62580298637866,61.391097273757225,8.311657669204216
27.723102892410346,123.55425390907098,61.35555937496343,8.30677423827802
27.756464025854882,123.48281077052808,61.320074257208816,8.301899618754014
27.789825159299422,123.41147342943215,61.284641846397015,8.29703376292021
27.82318629274396,123.34024174381707,61.24926206819847,8.29217662388437
27.8565474261885,123.26911557107688,61.21393484805279,8.287328155555386
27.88990855963303,123.19809476797901,61.1786601111729,8.282488312624826
27.92326969307757,123.12717919067373,61.14343778254872,8.277657050549108
27.956630826522108,123.05636869470597,61.108267786949185,8.272834325531953
27.989991959966645,122.98566313502454,61.073150048927396,8.268020094507346
28.02335309341118,122.91506236599317,61.03808449282286,8.263214315122806
28.056714226855718,122.84456624140141,61.00307104276551,8.25841694572306
28.090075360300258,122.77417461447408,60.968109622678796,8.253627945334133
28.123436493744794,122.70388733788155,60.93320015628302,8.248847273647815
28.156797627189327,122.63370426375101,60.89834256709891,8.244074891006427
28.190158760633867,122.56362524367471,60.86353677845083,8.239310758387902
28.223519894078404,122.49365012872055,60.828782713470325,8.23455483739138
28.256881027522944,122.42377876944298,60.79408029509914,8.229807090223053
28.290242160967477,122.3540110158907,60.759429446093,8.225067479682163
28.323603294412017,122.28434671761788,60.72483008902455,8.220335969147682
28.356964427856553,122.21478572369303,60.69028214628672,8.215612522564886
28.39032556130109,122.14532788270817,60.655785540096105,8.210897104432663
28.423686694745626,122.07597304278912,60.62134019249655,8.206189679790814
28.457047828190163,122.00672105160369,60.58694602536133,8.20149021420765
28.490408961634703,121.93757175637174,60.552602960398026,8.196798673768175
28.52377009507924,121.86852500387315,60.5183109191503,8.192115025062165
28.557131228523772,121.79958064045813,60.484069823002166,8.187439235172764
28.590492361968312,121.73073851205483,60.449879593180114,8.182771271665262
28.62385349541285,121.66199846417972,60.41574015075761,8.178111102576192
28.65721462885739,121.59336034194408,60.381651416657064,8.173458696402612
28.690575762301922,121.5248239900652,60.347613311653745,8.168814022091587
28.723936895746462,121.45638925287298,60.31362575637858,8.164177049030172
28.757298029191,121.38805597431893,60.279688671321615,8.15954774703526
28.79065916263554,121.31982399798548,60.245801976834606,8.154926086343982
28.82402029608007,121.25169316709267,60.21196559313453,8.150312037604138
28.857381429524608,121.1836633245081,60.17817944030631,8.14570557186495
28.890742562969148,121.11573431275312,60.14444343830652,8.14110666056802
28.924103696413685,121.04790597401252,60.11075750696572,8.136515275538427
28.957464829858218,120.98017815014212,60.077121565991426,8.131931388976087
28.990825963302758,120.9125506826763,60.04353553497215,8.127354973447346
29.024187096747294,120.84502341283601,60.00999933337873,8.12278600187676
29.057548230191834,120.7775961815363,59.976512880568976,8.118224447538937
29.090909363636367,120.71026882939415,59.94307609578942,8.11367028405077
29.124270497080907,120.64304119673676,59.90968889817886,8.109123485363721
29.157631630525444,120.57591312360745,59.87635120677111,8.104584025756328
29.190992763969984,120.50888444977441,59.84306294049755,8.100051879826918
29.224353897414517,120.4419550147377,59.809824018190405,8.095527022486324
29.257715030859053,120.37512465773648,59.77663435858571,8.091009428951088
29.291076164303593,120.3083932177559,59.74349388032581,8.086499074736494
29.32443729774813,120.24176053353509,59.71040250196182,8.08199593564996
29.357798431192663,120.1752264435726,59.67736014195731,8.077499987784567
29.391159564637203,120.10879078613596,59.64436671869054,8.07301120751263
29.42452069808174,120.04245339926526,59.611422150456995,8.068529571479576
29.45788183152628,119.9762141207835,59.578526355472896,8.064055056597827
29.491242964970812,119.91007278830038,59.54567925187683,8.059587640040911
29.524604098415352,119.84402923922049,59.512880757733036,8.05512729923771
29.55796523185989,119.77808331075,59.48013079103454,8.050674011866771
29.59132636530443,119.71223483990312,59.447429269705005,8.04622775585087
29.624687498748962,119.64648366350751,59.41477611160102,8.041788509351523
29.6580486321935,119.58082961821192,59.38217123451649,8.037356250763887
29.69140976563804,119.51527254049232,59.349614556183234,8.032930958711505
29.724770899082575,119.44981226665806,59.31710599427446,8.028512612041359
29.758132032527108,119.38444863285758,59.28464546640726,8.024101189818975
29.791493165971648,119.31918147508554,59.25223289014531,8.019696671323697
29.824854299416184,119.25401062918742,59.21986818300055,8.015299036043917
29.858215432860725,119.18893593086779,59.18755126243689,8.010908263672645
29.89157656630526,119.12395721569386,59.15528204587156,8.006524334102997
29.924937699749798,119.05907431910293,59.12306045067821,8.002147227423926
29.958298833194334,118.99428707640756,59.090886394189,7.997776923915869
29.991659966638874,118.92959532280172,59.05875979369708,7.993413404046751
30.02502110008341,118.86499889336535,59.026680566459184,7.989056648467875
30.058382233527944,118.80049762307215,58.994648629697636,7.98470663801
30.091743366972484,118.73609134679357,58.962663900602905,7.980363353679503
30.12510450041702,118.67177989930325,58.93072629633573,7.976026776654597
30.15846563386156,118.60756311528598,58.898835734029674,7.971696888281708
30.191826767306093,118.54344082933956,58.86699213079322,7.9673736700718685
30.22518790075063,118.47941287598154,58.83519540371184,7.963057103697233
30.25854903419517,118.41547908965492,58.80344546985092,7.958747170987645
30.291910167639706,118.35163930473257,58.77174224625688,7.954443853927431
30.325271301084243,118.28789335552325,58.74008564996052,7.950147134651884
30.35863243452878,118.22424107627538,58.70847559797808,7.945856995444416
30.39199356797332,118.16068230118339,58.67691200731446,7.94157341873319
30.425354701417856,118.09721686439202,58.64539479496458,7.937296387088314
30.45871583486239,118.0338446000015,58.61392387791573,7.933025883218724
30.49207696830693,117.97056534207152,58.58249917314959,7.928761889969413
30.525438101751465,117.90737892462793,58.55112059764463,7.924504390318506
30.558799235196005,117.84428518166548,58.5197880683776,7.9202533673746505
30.59216036864054,117.78128394715445,58.48850150232612,7.916008804374286
30.625521502085075,117.71837505504284,58.457260816470175,7.91177068467899
30.658882635529615,117.6555583392635,58.42606592779463,7.907538991772928
30.69224376897415,117.59283363373714,58.39491675329055,7.903313709260441
30.725604902418688,117.53020077237713,58.36381320995763,7.89909482086355
30.758966035863224,117.46765958909465,58.33275521480629,7.894882310419605
30.792327169307764,117.40520991780168,58.301742684858986,7.890676161878904
30.8256883027523,117.34285159241583,58.27077553715267,7.886476359302606
30.859049436196834,117.28058444686616,58.23985368874003,7.882282886860281
30.892410569641374,117.21840831509512,58.20897705669204,7.878095728827983
30.92577170308591,117.1563230310642,58.178145558099324,7.873914869585999
30.95913283653045,117.09432842875736,58.147359110073985,7.869740293616894
30.992493969974984,117.03242434218537,58.116617629751865,7.865571985503401
31.02585510341952,116.97061060539042,58.08592103429372,7.861409929926662
31.05921623686406,116.90888705244822,58.05526924088733,7.857254111663989
31.092577370308597,116.84725351747451,58.02466216674882,7.853104515587427
31.125938503753133,116.7857098346272,57.99409972912518,7.8489611266616
31.15929963719767,116.72425583811054,57.9635818452954,7.844823929942051
31.19266077064221,116.66289136217935,57.933108432571835,7.840692910573591
31.226021904086746,116.60161624114184,57.902679408302426,7.8365680537885165
31.25938303753128,116.54043030936536,57.87229468987271,7.832449344904965
31.29274417097582,116.47933340127675,57.84195419470604,7.8283367693253645
31.326105304420356,116.41832535136899,57.811657840266754,7.824230312534826
31.359466437864896,116.35740599420387,57.781405544060625,7.820129960099604
31.39282757130943,116.29657516441422,57.75119722363724,7.81603569766568
31.426188704753965,116.2358326967093,57.721032796590976,7.811947510957192
31.459549838198505,116.1751784258776,57.69091218056314,7.807865385775093
31.49291097164304,116.11461218678888,57.66083529324236,7.803789307995745
31.52627210508758,116.05413381439955,57.63080205236767,7.799719263569571
31.559633238532115,115.993743143755,57.60081237572872,7.795655238519716
31.592994371976655,115.93344000999252,57.57086618116754,7.791597218940763
31.62635550542119,115.87322424834498,57.54096338658073,7.787545190997483
31.659716638865724,115.81309569414508,57.511103909919775,7.783499140923638
31.693077772310264,115.75305418282531,57.4812876691932,7.779459055020714
31.7264389057548,115.69309954992539,57.45151458246769,7.775424919656869
31.75980003919934,115.63323163109153,57.42178456786972,7.771396721265613
31.793161172643874,115.57345026208183,57.39209754358648,7.767374446344875
31.82652230608841,115.51375527876779,57.3624534278677,7.763358081455859
31.85988343953295,115.45414651713895,57.33285213902687,7.7593476132219115
31.893244572977487,115.39462381330297,57.303293595442014,7.755343028327621
31.926605706422023,115.33518700349268,57.27377771555794,7.75134431351771
31.95996683986656,115.27583592406428,57.24430441788665,7.747351455596075
31.9933279733111,115.2165704115037,57.2148736210093,7.743364441424871
32.02668910675564,115.15739030242757,57.1854852435771,7.7393832579235555
32.06005024020018,115.0982954335866,57.1561392043123,7.735407892067899
32.093411373644706,115.03928564186782,57.12683542200993,7.731438330889226
32.12677250708925,114.98036076429779,57.09757381553912,7.727474561473459
32.160133640533786,114.92152063804451,57.06835430384295,7.723516570960324
32.19349477397832,114.86276510042042,57.03917680594196,7.719564346542453
32.22685590742286,114.80409398888541,57.01004124093306,7.715617875464663
32.260217040867396,114.74550714104834,56.980947527991795,7.711677145023115
32.29357817431193,114.68700439466994,56.951895586373475,7.7077421425645465
32.32693930775647,114.62858558766555,56.92288533541395,7.703812855485578
32.360300441201005,114.57025055810738,56.89391669453087,7.699889271231921
32.39366157464554,114.51199914422637,56.864989583224904,7.6959713772976714
32.427022708090085,114.45383118441475,56.83610392108045,7.69205916122467
32.46038384153462,114.39574651722955,56.807259627767124,7.688152610601767
32.49374497497915,114.33774498139294,56.77845662304069,7.684251713064192
32.527106108423695,114.27982641579567,56.74969482674367,7.680356456292913
32.56046724186823,114.22199065949849,56.72097415880678,7.676466828013969
32.59382837531277,114.16423755173605,56.692294539250256,7.672582815997898
32.627189508757304,114.10656693191656,56.66365588818391,7.668704408059121
32.66055064220184,114.04897863962556,56.635058125808904,7.664831592055396
32.69391177564638,113.99147251462806,56.606501172418454,7.660964355887172
32.727272909090914,113.93404839686949,56.57798494839865,7.657102687497075
32.76063404253545,113.87670612647857,56.54950937422952,7.653246574869435
32.79399517597999,113.81944554376945,56.521074370486005,7.649396006029592
32.82735630942453,113.76226648924286,56.49267985783892,7.64555096904356
32.86071744286907,113.70516880358875,56.46432575705537,7.641711452017422
32.894078576313596,113.64815232768788,56.43601198900031,7.637877443096845
32.92743970975814,113.59121690261418,56.40773847463706,7.634048930466659
32.960800843202676,113.53436236963532,56.3795051350281,7.630225902350322
32.99416197664721,113.4775885702157,56.35131189133586,7.626408347009479
33.02752311009175,113.42089534601907,56.32315866482442,7.622596252743583
33.060884243536286,113.36428253890747,56.29504537685855,7.618789607889371
33.09424537698082,113.30774999094605,56.266971948906644,7.614988400820531
33.12760651042536,113.25129754440214,56.238938302539566,7.6111926199471585
33.160967643869895,113.19492504174946,56.21094435943285,7.60740225371555
33.19432877731443,113.1386323256678,56.18299004136692,7.603617290607618
33.227689910758976,113.08241923904478,56.15507527022779,7.599837719140613
33.26105104420351,113.02628562498,56.12719996800779,7.596063527866733
33.29441217764804,112.97023132678261,56.09936405680669,7.5922947053727645
33.327773311092585,112.91425618797577,56.0715674588318,7.588531240279727
33.36113444453712,112.85836005229741,56.04381009639929,7.584773121242458
33.39449557798166,112.80254276370145,56.01609189193454,7.581020336949401
33.427856711426195,112.74680416635947,55.9884127679729,7.577272876122209
33.46121784487073,112.69114410466224,55.96077264716049,7.573530727515387
33.49457897831527,112.63556242322147,55.93317145225484,7.569793879916015
33.527940111759804,112.58005896686987,55.9056091061252,7.5660623221434875
33.56130124520434,112.52463358066483,55.878085531753385,7.562336043049123
33.59466237864888,112.4692861098867,55.85060065223528,7.55861503151597
33.62802351209342,112.41401640004335,55.823154390779635,7.554899276458434
33.66138464553796,112.3588242968698,55.79574667071054,7.551188766822026
33.69474577898249,112.30370964632863,55.76837741546671,7.547483491583157
33.72810691242703,112.24867229461405,55.741046548602775,7.543783439748785
33.76146804587157,112.1937120881497,55.713753993789645,7.54008860035619
33.7948291793161,112.13882887359279,55.68649967481518,7.536398962472768
33.82819031276064,112.08402249783406,55.659283515584605,7.532714515195706
33.861551446205176,112.02929280799796,55.63210544012113,7.52903524765177
33.89491257964971,111.97463965144593,55.60496537256652,7.525361148997137
33.92827371309425,111.92006287577631,55.57786323718169,7.521692208417075
33.961634846538786,111.86556232882508,55.550798958347,7.51802841512577
33.99499597998332,111.81113785866799,55.523772460562896,7.5143697583660725
34.028357113427866,111.75678931362107,55.49678366845086,7.510716227409342
34.0617182468724,111.70251654224188,55.46983250675301,7.507067811555206
34.09507938031693,111.64831939332953,55.44291890033318,7.503424500131311
34.128440513761475,111.5941977159281,55.416042774177306,7.499786282493252
34.16180164720601,111.54015135932451,55.38920405339389,7.496153148024252
34.19516278065055,111.48618017305249,55.3624026632146,7.492525086135011
34.228523914095085,111.4322840068915,55.335638528994224,7.488902086263577
34.26188504753962,111.37846271086822,55.3089115762118,7.485284137875092
34.29524618098416,111.3247161352575,55.282221730470155,7.481671230461668
34.328607314428695,111.27104413058385,55.255568917497406,7.478063353542181
34.36196844787324,111.21744654762149,55.22895306314678,7.474460496662145
34.39532958131777,111.16392323739585,55.20237409339647,7.470862649393495
34.42869071476231,111.1104740511828,55.175831934351535,7.467269801334488
34.46205184820685,111.0570988405129,55.149326512242745,7.463681942109486
34.495412981651384,111.0037974571679,55.12285775342779,7.460099061368858
34.52877411509592,110.95056975318549,55.09642558439159,7.456521148788773
34.56213524854046,110.89741558085711,55.07002993174625,7.4529481940711655
34.595496381984994,110.84433479273046,55.043670722231916,7.449380186943403
34.62885751542953,110.79132724160975,55.01734788271694,7.445817117158337
34.66221864887407,110.73839278055554,54.99106134019803,7.442258974494094
34.6955797823186,110.68553126288745,54.96481102180098,7.43870574875392
34.72894091576314,110.63274254218246,54.93859685478043,7.43515742976603
34.76230204920768,110.58002647227782,54.91241876652078,7.4316140073836285
34.79566318265221,110.52738290726995,54.88627668453617,7.428075471484602
34.829024316096756,110.47481170151572,54.86017053647079,7.424541811971467
34.86238544954129,110.42231270963426,54.83410025009943,7.421013018771287
34.89574658298583,110.36988578650498,54.80806575332704,7.417489081835533
34.929107716430366,110.3175307872706,54.78206697419024,7.413969991139965
34.9624688498749,110.26524756733667,54.756103840856355,7.41045573668451
34.99582998331944,110.2130359823719,54.73017628162446,7.406946308493156
35.029191116763975,110.16089588830927,54.70428422492536,7.403441696613882
35.06255225020851,110.10882714134657,54.678427599321765,7.399941891118553
35.09591338365305,110.05682959794615,54.65260633350875,7.396446882102702
35.129274517097585,110.00490311483661,54.626820356314106,7.39295665968558
35.16263565054213,109.95304754901188,54.60106959669792,7.389471214009998
35.19599678398666,109.90126275773386,54.57535398375323,7.385990535242232
35.2293579174312,109.84954859852996,54.549673446706734,7.382514613571924
35.26271905087574,109.7979049291957,54.52402791491835,7.379043439211988
35.296080184320274,109.74633160779501,54.49841731788114,7.375577002398509
35.32944131776481,109.69482849265931,54.472841585222604,7.372115293390736
35.36280245120935,109.64339544239002,54.44730064670353,7.368658302470875
35.396163584653884,109.5920323158562,54.421794432219656,7.365206019944069
35.42952471809842,109.54073897219747,54.39632287180027,7.361758436138338
35.46288585154296,109.48951527082389,54.37088589560983,7.358315541404405
35.49624698498749,109.43836107141425,54.345483433947166,7.35487732611577
35.52960811843204,109.38727623391911,54.320115417245795,7.3514437806684425
35.562969251876574,109.33626061855965,54.29478177607468,7.348014895481031
35.5963303853211,109.2853140858287,54.26948244113766,7.3445906609945535
35.62969151876565,109.23443649649049,54.24421734327399,7.341171067672439
35.66305265221018,109.1836277115806,54.218986413457905,7.337756106000415
35.69641378565472,109.13288759240747,54.19378958280012,7.334345766486418
35.729774919099256,109.08221600055214,54.168626782545985,7.330940039660559
35.76313605254379,109.031612797868,54.143497944077666,7.3275389160750795
35.79649718598833,108.98107784648083,54.11840299891266,7.324142386304201
35.829858319432866,108.93061100879102,54.09334187870441,7.320750440944129
35.8632194528774,108.88021214747111,54.068314515242925,7.317363070612948
35.89658058632194,108.82988112546816,54.04332084045412,7.3139802659506
35.92994171976648,108.77961780600266,54.01836078640063,7.310602017618749
35.96330285321102,108.72942205256948,53.99343428528117,7.307228316300824
35.99666398665555,108.67929372893705,53.968541269431064,7.303859152701808
36.03002512010009,108.62923269914897,53.94368167132227,7.300494517548384
36.06338625354463,108.57923882752307,53.91885542356349,7.297134401588643
36.096747386989165,108.52931197865217,53.894062458899825,7.2937787955922
36.1301085204337,108.4794520174034,53.86930271021374,7.290427690350066
36.16346965387824,108.4296588089199,53.844576110524144,7.2870810766745695
36.196830787322774,108.3799322186188,53.81988259298681,7.2837389453993575
36.23019192076731,108.33027211219326,53.795222090894775,7.280401287379344
36.26355305421185,108.28067835561143,53.77059453767798,7.277068093490576
36.296914187656384,108.23115081511693,53.745999866903354,7.273739354630214
36.33027532110093,108.1816893572294,53.7214380122749,7.270415061716563
36.363636454545464,108.13229384874343,53.69690890763378,7.267095205688888
36.39699758799,108.08296415672969,53.67241248695839,7.263779777507426
36.43035872143454,108.03370014853404,53.647948684363996,7.260468768153387
36.46371985487907,107.98450169177926,53.62351743410344,7.257162168628799
36.49708098832361,107.93536865436258,53.59911867056636,7.253859969956493
36.53044212176815,107.88630090445756,53.574752328280226,7.250562163180134
36.56380325521268,107.83729831051448,53.550418341909065,7.24726873936405
36.59716438865722,107.7883607412584,53.526116646254195,7.243979689593289
36.630525522101756,107.73948806569042,53.50184717625484,7.240695004973473
36.6638866555463,107.69068015308811,53.47760986698653,7.237414676630798
36.69724778899083,107.64193687300471,53.45340465366247,7.2341386957120735
36.73060892243537,107.59325809526888,53.42923147163312,7.230867053384488
36.76397005587991,107.54464368998495,53.40509025638562,7.227599740835739
36.797331189324446,107.49609352753437,53.38098094354494,7.224336749273873
36.83069232276898,107.44760747857285,53.35690346887251,7.2210780699273185
36.86405345621352,107.39918541403237,53.33285776826716,7.217823694044828
36.897414589658055,107.35082720512052,53.30884377776494,7.2145736128953235
36.93077572310259,107.30253272332088,53.28486143353862,7.211327817768006
36.96413685654713,107.25430184039163,53.26091067189805,7.2080862999722894
36.997497989991665,107.20613442836695,53.23699142929,7.204849050837636
37.0308591234362,107.15803035955607,53.21310364229802,7.201616061713617
37.064220256880745,107.10998950654384,53.1892472476429,7.198387323969915
37.097581390325274,107.06201174218997,53.165422182181395,7.1951628289961285
37.13094252376982,107.01409693962867,53.141628382907825,7.191942568201859
37.164303657214354,106.96624497227008,53.11786578695266,7.188726533016636
37.19766479065889,106.91845571379801,53.09413433158311,7.185514714889844
37.23102592410343,106.87072903817173,53.07043395420289,7.182307105290734
37.264387057547964,106.82306481962482,53.04676459235237,7.179103695708327
37.2977481909925,106.77546293266506,53.02312618370773,7.175904477651436
37.33110932443704,106.72792325207395,52.999518666081975,7.1727094426485545
37.36447045788157,106.68044565290795,52.975941977424135,7.169518582247882
37.39783159132611,106.633030010497,52.95239605581937,7.166331888017265
37.431192724770646,106.58567620044455,52.92888083948905,7.163149351544116
37.46455385821519,106.53838409862763,52.90539626679006,7.159970964435456
37.49791499165972,106.49115358119717,52.8819422762156,7.156796718317768
37.53127612510426,106.44398452457634,52.85851880639442,7.153626604837078
37.5646372585488,106.39687680546199,52.83512579609097,7.150460615658847
37.597998391993336,106.34983030082357,52.81176318420519,7.147298742467914
37.63135952543787,106.30284488790298,52.78843090977255,7.144140976968496
37.66472065888241,106.25592044421431,52.765128911964105,7.140987310884166
37.698081792326946,106.20905684754392,52.74185713008549,7.137837735957765
37.73144292577148,106.16225397595072,52.7186155035783,7.13469224395142
37.76480405921602,106.11551170776397,52.69540397201837,7.1315508266464605
37.798165192660555,106.0688299215856,52.67222247511699,7.128413475843368
37.83152632610509,106.02220849628847,52.64907095272011,7.125280183361804
37.864887459549635,105.97564731101563,52.625949344808035,7.122150941040555
37.898248592994165,105.92914624518195,52.602857591495784,7.119025740737456
37.93160972643871,105.88270517847194,52.57979563303308,7.115904574329339
37.964970859883245,105.83632399084087,52.556763409803345,7.112787433712095
37.99833199332778,105.79000256251354,52.53376086232458,7.1096743108005676
38.03169312677232,105.74374077398451,52.51078793124842,7.106565197528479
38.065054260216854,105.6975385060183,52.48784455736084,7.103460085848472
38.09841539366139,105.65139563964775,52.464930681581166,7.10035896773204
38.13177652710593,105.6053120561748,52.442046244962306,7.097261835169524
38.165137660550464,105.55928763717044,52.41919118869061,7.094168680169952
38.198498793995,105.51332226447317,52.396365454086094,7.091079494761197
38.23185992743954,105.46741582019004,52.37356898260144,7.087994270989796
38.265221060884066,105.42156818669545,52.35080171582243,7.08491300092094
38.29858219432861,105.37577924663083,52.32806359546812,7.08183567663847
38.331943327773146,105.33004888290627,52.305354563389535,7.078762290244883
38.36530446121768,105.28437697869643,52.2826745615707,7.075692833861127
38.39866559466222,105.23876341744342,52.26002353212797,7.072627299626781
38.432026728106756,105.19320808285578,52.23740141730967,7.069565679699852
38.4653878615513,105.14771085890739,52.21480815949638,7.066507966256869
38.498748994995836,105.10227162983784,52.19224370120069,7.063454151492699
38.532110128440365,105.05689028015134,52.16970798506645,7.06040422762067
38.56547126188491,105.01156669461733,52.14720095386943,7.057358186872452
38.598832395329445,104.9663007582699,52.12472255051679,7.0543160214979554
38.63219352877398,104.92109235640665,52.10227271804661,7.051277723765486
38.66555466221852,104.87594137458937,52.07985139962823,7.0482432859614885
38.698915795663055,104.8308476986428,52.05745853856181,7.045212700390722
38.7322769291076,104.78581121465524,52.03509407827804,7.04218595937603
38.76563806255213,104.7408318089772,52.01275796233824,7.039163055258414
38.798999195996664,104.69590936822209,51.9904501344342,7.036143980397046
38.83236032944121,104.65104377926482,51.96817053838729,7.033128727169078
38.86572146288574,104.60623492924223,51.94591911814955,7.030117287969741
38.89908259633028,104.56148270555173,51.92369581780237,7.027109655212282
38.93244372977482,104.51678699585254,51.90150058155672,7.024105821327853
38.96580486321935,104.47214768806346,51.87933335375307,7.021105778765612
38.99916599666389,104.4275646703641,51.85719407886104,7.018109519992539
39.03252713010843,104.38303783119314,51.8350827014791,7.015117037493529
39.065888263552964,104.33856705924921,51.81299916633498,7.012128323771252
39.0992493969975,104.29415224348892,51.79094341828461,7.009143371346197
39.13261053044204,104.24979327312865,51.76891540231246,7.006162172756591
39.16597166388658,104.20549003764233,51.746915063531304,7.00318472055838
39.19933279733111,104.1612424267612,51.72494234718177,7.000211007325234
39.232693930775646,104.11705033047448,51.702997198632666,6.997241025648405
39.26605506422019,104.07291363902797,51.68107956337981,6.994274768136813
39.299416197664726,104.02883224292415,51.65918938704731,6.991312227416895
39.332777331109256,103.98480603292194,51.63732661538572,6.988353396132697
39.3661384645538,103.94083490003526,51.615491194273034,6.985398266945741
39.399499597998336,103.89691873553382,51.593683069713784,6.9824468325350075
39.43286073144287,103.85305743094243,51.571902187839214,6.979499085596943
39.46622186488741,103.80925087803939,51.55014849490733,6.976555018845382
39.499582998331945,103.76549896885818,51.52842193730168,6.973614625011554
39.53294413177649,103.72180159568545,51.50672246153226,6.97067789684396
39.56630526522102,103.67815865106047,51.485050014234474,6.967744827108449
39.599666398665555,103.63457002777639,51.46340454216976,6.964815408588126
39.6330275321101,103.59103561887812,51.441785992224254,6.961889634083306
39.66638866555463,103.54755531766223,51.420194311409865,6.958967496411511
39.69974979899917,103.50412901767679,51.398629446863,6.9560489884074155
39.73311093244371,103.46075661272167,51.377091345844775,6.953134102922827
39.76647206588824,103.41743799684666,51.35557995574078,6.950222832826599
39.79983319933278,103.37417306435144,51.33409522406113,6.947315171004685
39.83319433277732,103.33096170978634,51.312637098439616,6.944411110360042
39.866555466221854,103.28780382795013,51.291205526634016,6.941510643812593
39.89991659966639,103.24469931389059,51.26980045652558,6.938613764299218
39.93327773311093,103.20164806290461,51.248421836119164,6.935720464773724
39.96663886655547,103.15864997053569,51.22706961354246,6.932830738206773
40.0,103.11570493257553,51.205743737046184,6.929944577585869
