r_kpc,v_km_s,a_m_s2
0.1,432.7741561044886,1872934.7019195226
0.2,431.4165879632514,930601.3618492691
0.30000000000000004,430.0748152146149,616547.8222729503
0.4,428.74853940795805,459563.27511114336
0.5,427.43746817585384,365405.5784011681
0.6,426.141315120504,302660.7007543878
0.7000000000000001,424.8597997017259,257865.49914655802
0.8,423.5926471264686,224288.41337451118
0.9,422.33958823987854,198189.69754958907
1.0,421.1003594179068,177325.51270189031
1.1,419.87470246146097,160267.96887918215
1.2000000000000002,418.6623644920978,146065.1462017618
1.3000000000000003,417.46309784925836,134058.0292814611
1.4000000000000001,416.2766599890403,123775.8983225936
1.5000000000000002,415.10281338450295,114873.5637864863
1.6,413.9413254275024,107092.13806042341
1.7000000000000002,412.79196833205106,100233.65242320532
1.8000000000000003,411.65451903919234,94144.13502521596
1.9000000000000001,410.5287591233878,88702.0326670466
2.0,409.41447470040583,83810.10604710462
2.1,408.3114563367056,79389.64065514354
2.2,407.2194989603038,75376.23651521857
2.3000000000000003,406.13840177312,71716.69625861922
2.4000000000000004,405.06796816478476,68366.69118047794
2.5000000000000004,404.0080056279018,65288.98744457388
2.6,402.9583256747551,62452.0816271546
2.7,401.9187437554443,59829.139474797965
2.8000000000000003,400.88907917744075,57397.16207276298
2.9000000000000004,399.8691550265472,55136.32453160167
3.0000000000000004,398.8587980892518,53029.446937734174
3.1,397.8578387764589,51061.56770189509
3.2,396.86611104858633,49219.59690588401
3.3000000000000003,395.8834523420119,47492.032678251504
3.4000000000000004,394.9097034968559,45868.72762234548
3.5000000000000004,393.94470868608465,44340.69528621831
3.6,392.9883153459193,42899.948888451036
3.7,392.04037410753455,41539.36619739882
3.8000000000000003,391.1007387300329,40252.57574609933
3.9000000000000004,390.16926603467584,39033.86055334299
4.0,389.2458158403593,37878.07628730672
4.1,388.3302509003146,36780.58140592714
4.2,387.42243684001977,35737.17727787122
4.3,386.5222420963045,34744.0566593382
4.3999999999999995,385.62953785763284,33797.75919733897
4.5,384.74419800554585,32895.132866429034
4.6,383.8660990572486,32033.300435962916
4.7,382.99512010932494,31209.630218628987
4.8,382.1311427825621,30421.710475897267
4.9,381.27405116787014,29667.326957950947
5.0,380.42373177327823,28944.443139261428
5.1,379.58007347199134,28251.18277980438
5.2,378.74296745149104,27585.81449883869
5.3,377.91230716366397,26946.738095427077
5.4,377.0879882759403,26332.472389258455
5.5,376.26990862342745,25741.64438826954
5.6,375.4579681620208,25172.9796172059
5.7,374.6520689224758,24625.293464542374
5.8,373.85211496542695,24097.48342484876
5.9,373.0580123373336,23588.522130352907
6.0,372.2696690273409,23097.45107962099
6.1,371.4869949250367,22623.374983349877
6.2,370.70990177909107,22165.45665759086
6.3,369.93830315676047,21722.91240357194
6.4,369.1721144042427,21295.007820890503
6.5,368.4112526078676,20881.054007399696
6.6,367.65563655610634,20480.40410476906
6.7,366.90518670238623,20092.45015359894
6.8,366.1598251286951,19716.620226217146
6.9,365.4194755099613,19352.375808981913
7.0,364.68406307919327,18999.209409135572
7.1,363.95351459336655,18656.642364065334
7.2,363.2277583000422,18324.222833288037
7.3,362.50672390470277,18001.52395563293
7.4,361.7903425387935,17688.142155991558
7.5,361.0785467284533,17383.695587670914
7.6,360.37127036392303,17087.822697856278
7.7,359.6684486696168,16800.180904988152
7.8,358.9700181748453,16520.44537800625
7.9,358.2759166851754,16248.307908430726
8.0,357.58608325441566,15983.475867154235
8.1,356.90045815721396,15725.671238620893
8.2,356.2189828622553,15474.629725782896
8.3,355.54160000604736,15230.09991986267
8.4,354.8682533672825,14991.842529517355
8.5,354.1988878417632,14759.62966451082
8.6,353.5334494178814,14533.244169454152
8.7,352.8718851526374,14312.479003583461
8.8,352.21414314819026,14097.136662910665
8.9,351.56017252892656,13887.028641412202
9.0,350.909923419037,13681.974928217158
9.1,350.26334692059174,13481.803538023605
9.2,349.620395092101,13286.350072212696
9.3,348.9810209275541,13095.457308348165
9.4,348.34517833592474,12908.974815945447
9.5,347.71282212113226,12726.75859657286
9.6,347.0839079624512,12548.670746509093
9.700000000000001,346.4583923953573,12374.579140327356
9.8,345.8362327928024,12204.357133909938
9.9,345.2173873469077,12037.883285517666
10.0,344.6018150510673,11875.041093649
10.1,343.98947568245256,11715.718750523627
10.200000000000001,343.3803297849084,11559.808910116904
10.3,342.77433865223435,11407.208469755013
10.4,342.1714643118403,11257.818364356634
10.5,341.5716695087692,11111.54337247694
10.6,340.9749176900803,10968.291933373306
10.700000000000001,340.38117298958133,10827.9759743704
10.8,339.79040021290734,10690.510747856271
10.9,339.20256482293263,10555.814677289523
11.0,338.61763292551296,10423.809211643404
11.1,338.0355712555488,10294.418687753623
11.200000000000001,337.45634716336207,10167.570200074959
11.3,336.8799286013814,10043.193477386885
11.4,336.3062841111257,9921.220766020455
11.5,335.7353828104838,9801.58671920888
11.6,335.1671943812795,9684.228292191241
11.700000000000001,334.60168905711765,9569.084642724447
11.8,334.0388376115052,9456.097036681824
11.9,333.4786113462398,9345.208758438357
12.0,332.9209820800609,9236.365025762687
12.1,332.3659221375574,9129.512908954452
12.200000000000001,331.81340433832526,9024.601253982699
12.3,331.2634019863705,8921.58060939705
12.4,330.7158888597514,8820.403156798018
12.5,330.17083920045445,8721.022644666587
12.6,329.62822770449907,8623.3943253658
12.700000000000001,329.0880295122662,8527.474895139068
12.8,328.550220199044,8433.222436940649
12.9,328.0147757657892,8340.59636594426
13.0,327.4816726300942,8249.557377584937
13.1,326.95088761736037,8160.067397998459
13.200000000000001,326.42239795216943,8072.08953673064
13.3,325.8961812498497,7985.588041596608
13.4,325.37221550823205,7900.528255577268
13.5,324.85047909959286,7816.876575647038
13.6,324.3309507627776,7734.600413432888
13.700000000000001,323.81360959550165,7653.668157610799
13.8,323.29843504682594,7574.049137951212
13.9,322.7854069098003,7495.713590929883
14.0,322.2745053142735,7418.632626825692
14.1,321.7657107198645,7342.778198231173
14.200000000000001,321.2590039090921,7268.123069905777
14.3,320.75436598065863,7194.640789905895
14.4,320.25177834288445,7122.3056619291665
14.5,319.7512227072907,7051.092718814305
14.6,319.2526810823249,6980.977697140593
14.700000000000001,318.7561357672278,6911.937012874514
14.8,318.26156934603785,6843.947738013706
14.9,317.76896468172987,6776.987578181106
15.0,317.2783049104845,6711.034851124691
15.1,316.7895734360866,6646.068466080642
15.200000000000001,316.3027539244482,6582.067903959871
15.3,315.8178302982544,6519.013198320067
15.4,315.3347867317281,6456.884917087302
15.5,314.85360764551234,6395.664144993176
15.6,314.3742777016661,6335.332466695145
15.700000000000001,313.8967817987719,6275.871950549414
15.8,313.4211050671521,6217.265133007265
15.9,312.94723286419185,6159.495003607214
16.0,312.47515076976583,6102.544990536743
16.1,312.00484458176635,6046.398946738644
16.200000000000003,311.5363003117312,5991.041136538344
16.3,311.0695041805674,5936.456222769572
16.400000000000002,310.60444261437124,5882.629254377086
16.500000000000004,310.1411022403392,5829.54565447591
16.6,309.67946988277026,5777.1912088478075
16.700000000000003,309.21953255915616,5725.552054856469
16.8,308.7612774763579,5674.614670763838
16.900000000000002,308.3046920268668,5624.365865430839
17.000000000000004,307.8497637851472,5574.792768386525
17.1,307.396480504061,5525.8828202505
17.200000000000003,306.9448301113688,5477.6237634940135
17.3,306.4948007063098,5430.003633526043
17.400000000000002,306.04638055625543,5383.010750091052
17.500000000000004,305.5995580934368,5336.633708965935
17.6,305.15432191174375,5290.861373944098
17.700000000000003,304.7106607635937,5245.682869095246
17.8,304.2685635568688,5201.087571289904
17.900000000000002,303.8280193519203,5157.06510297826
18.000000000000004,303.3890173586379,5113.605325213326
18.1,302.9515469335827,5070.698330908881
18.200000000000003,302.5155975771828,5028.334438323076
18.3,302.0811589309894,4986.504184758998
18.400000000000002,301.64822077499286,4945.19832047385
18.500000000000004,301.2167730249965,4904.40780278877
18.6,300.7868057300473,4864.123790391678
18.700000000000003,300.3583090699221,4824.337637825819
18.8,299.93127335266803,4785.040890157067
18.900000000000002,299.50568901219606,4746.225277813243
19.000000000000004,299.081546605926,4707.882711589088
19.1,298.65883681248266,4670.00527781074
19.200000000000003,298.23755042944026,4632.585233653797
19.300000000000004,297.8176783711172,4595.61500260944
19.400000000000002,297.39921166641585,4559.087170093073
19.500000000000004,296.98214145670994,4522.994479190423
19.6,296.5664589937763,4487.329826536081
19.700000000000003,296.1521556377711,4452.086258319725
19.800000000000004,295.7392228552491,4417.25696641549
19.900000000000002,295.3276522172247,4382.83528463005
20.000000000000004,294.9174353972741,4348.814685065267
20.1,294.50856416967855,4315.188774591326
20.200000000000003,294.10103040760555,4281.951291426501
20.300000000000004,293.69482608132927,4249.096101819814
20.400000000000002,293.28994325648847,4216.61719683305
20.500000000000004,292.8863740923812,4184.5086892186455
20.6,292.4841108402945,4152.764810390177
20.700000000000003,292.08314584187036,4121.3799074822855
20.800000000000004,291.6834715275053,4090.3484404969695
20.900000000000002,291.2850804147833,4059.664979533338
21.000000000000004,290.88796510694164,4029.3242020979656
21.1,290.49211829136914,3999.3208904932126
21.200000000000003,290.097532738135,3969.6499292808153
21.300000000000004,289.70420129854864,3940.3063028183087
21.400000000000002,289.31211690374926,3911.2850928658254
21.500000000000004,288.9212725633247,3882.5814762609743
21.6,288.53166136395896,3854.19072265955
21.700000000000003,288.14327646810744,3826.1081923399165
21.800000000000004,287.7561111126997,3798.329334069008
21.900000000000002,287.3701586078686,3770.8496830279237
22.000000000000004,286.985412335706,3743.664858795235
22.1,286.6018657490434,3716.770563386094
22.200000000000003,286.21951237025826,3690.1625793454236
22.300000000000004,285.83834579010426,3663.836767893417
22.400000000000002,285.458359666565,3637.7890671216956
22.500000000000004,285.07954772373193,3612.0154902385575
22.6,284.70190375070484,3586.512123861752
22.700000000000003,284.3254216005139,3561.275126357267
22.800000000000004,283.9500951890645,3536.300726222753
22.900000000000002,283.5759184941029,3511.585220514152
23.000000000000004,283.20288555420296,3487.124973314216
23.1,282.8309904677727,3462.916414241616
23.200000000000003,282.46022739208206,3438.9560369994265
23.300000000000004,282.0905905423086,3415.2403979617325
23.400000000000002,281.7220741906034,3391.766114797258
23.500000000000004,281.3546726651753,3368.5298651288485
23.6,280.9883803493935,3345.5283852277717
23.700000000000003,280.62319168090744,3322.7584687417434
23.800000000000004,280.25910115078506,3300.2169654557124
23.900000000000002,279.89610330266754,3277.9007800844156
24.000000000000004,279.5341927319406,3255.8068710957377
24.1,279.1733640849231,3233.932249564026
24.200000000000003,278.8136120580703,3212.2739780524016
24.300000000000004,278.45493139719366,3190.8291695232847
24.400000000000002,278.0973168966958,3169.5949862762805
24.500000000000004,277.74076339882043,3148.5686389126345
24.6,277.38526579291664,3127.747385325488
24.700000000000003,277.0308190147178,3107.1285297151953
24.800000000000004,276.67741804563434,3086.7094216289797
24.900000000000002,276.32505791206046,3066.48745502424
25.000000000000004,275.973733684694,3046.460067354816
25.1,275.62344047786996,3026.624738679598
25.200000000000003,275.2741734489056,3006.9789907927834
25.300000000000004,274.92592779745985,2987.5203863752604
25.400000000000002,274.5786987649038,2968.246528166447
25.500000000000004,274.2324816337037,2949.155058156063
25.6,273.8872717268155,2930.243656795253
25.700000000000003,273.5430644070915,2911.5100422265446
25.800000000000004,273.19985507669713,2892.951969532105
25.900000000000002,272.85763917654026,2874.567229999808
26.000000000000004,272.5164121857102,2856.3536504066105
26.1,272.17616962092757,2838.309092318771
26.200000000000003,271.8369070360051,2820.4314514084604
26.300000000000004,271.49862002131744,2802.7186567863
26.400000000000002,271.1613042032822,2785.1686703494297
26.500000000000004,270.82495524384956,2767.7794861446455
26.6,270.48956884000205,2750.549129746248
26.700000000000003,270.1551407232636,2733.4756576481786
26.800000000000004,269.8216666592176,2716.5571566700723
26.900000000000002,269.4891424470336,2699.791743376861
27.000000000000004,269.1575639190033,2683.1775635115678
27.1,268.82692694008455,2666.7127914409425
27.200000000000003,268.4972274074544,2650.3956296136125
27.300000000000004,268.16846125006964,2634.2243080304065
27.400000000000002,267.84062442823557,2618.1970837265376
27.500000000000004,267.5137129331832,2602.3122402653657
27.6,267.1877227866531,2586.5680872433836
27.700000000000003,266.862650040488,2570.962959806208
27.800000000000004,266.5384907762315,2555.4952181752246
27.900000000000002,266.2152411047354,2540.1632471846738
28.000000000000004,265.89289716577275,2524.965455828864
28.1,265.5714551276587,2509.900276819289
28.200000000000003,265.25091118687817,2494.966166151387
28.300000000000004,264.9312615677195,2480.1616026806855
28.400000000000002,264.61250252191536,2465.4850877081217
28.500000000000004,264.2946303282895,2450.9351445742873
28.6,263.9776412924102,2436.5103182623916
28.700000000000003,263.66153174624947,2422.209175009704
28.800000000000004,263.3462980478484,2408.0303019272983
28.900000000000002,263.03193658098854,2393.9723066278607
29.000000000000004,262.7184437548688,2380.033816861385
29.1,262.40581600378823,2366.2134801585557
29.200000000000003,262.09404978683386,2352.509963481621
29.300000000000004,261.7831415875748,2338.921952882601
29.400000000000002,261.47308791376065,2325.4481531686124
29.500000000000004,261.16388529702596,2312.0872875741734
29.6,260.85553029259944,2298.838097440313
29.700000000000003,260.54801947901757,2285.6993419002865
29.800000000000004,260.2413494578447,2272.6697975718134
29.900000000000002,259.9355168533962,2259.7482582555926
30.000000000000004,259.63051831246725,2246.933534640013
30.1,259.32635050406606,2234.2244540118845
30.200000000000003,259.02301011915165,2221.6198599730506
30.300000000000004,258.72049387037595,2209.118612162747
30.400000000000002,258.41879849183016,2196.719585985563
30.500000000000004,258.1179207387958,2184.421672344894
30.6,257.8178573874995,2172.223777381733
30.700000000000003,257.5186052348717,2160.124822218687
30.800000000000004,257.22016109831003,2148.123742709109
30.900000000000002,256.92252181544626,2136.2194891912122
31.000000000000004,256.6256842439168,2124.4110262470476
31.1,256.32964526113733,2112.697332466254
31.200000000000003,256.03440176408145,2101.0774002144576
31.300000000000004,255.73995066906193,2089.550235406205
31.400000000000002,255.44628891151677,2078.1148572823595
31.500000000000004,255.15341344579778,2066.7702981918164
31.6,254.86132124496302,2055.515603377476
31.700000000000003,254.5700093005727,2044.3498307663617
31.800000000000004,254.27947462248795,2033.272050763789
31.900000000000002,253.98971423867323,2022.281346051501
32.0,253.70072519500167,2011.3768113896797
32.1,253.41250455506355,2000.5575534227446
32.2,253.12504939997797,1989.8226904888597
32.300000000000004,252.83835682820748,1979.171352433064
32.400000000000006,252.5524239553751,1968.6026804239357
32.5,252.26724791408543,1958.1158267737426
32.6,251.982825853747,1947.7099547619564
32.7,251.69915494039893,1937.3842384621082
32.800000000000004,251.4162323565391,1927.1378625718673
32.900000000000006,251.13405530095568,1916.9700222463057
33.0,250.85262098856109,1906.879922934263
33.1,250.5719266502283,1896.8667802177458
33.2,250.29196953263025,1886.9298196543104
33.300000000000004,250.01274689808068,1877.0682766223345
33.400000000000006,249.73425602437877,1867.2813961691602
33.5,249.45649420465483,1857.5684328619998
33.6,249.17945874721923,1847.928650641581
33.7,248.90314697541328,1838.3613226784623
33.800000000000004,248.62755622746218,1828.8657312319485
33.900000000000006,248.35268385633063,1819.4411675115782
34.0,248.07852722958012,1810.0869315411037
34.1,247.80508372922878,1800.8023320249292
34.2,247.53235075161297,1791.5866862169457
34.300000000000004,247.26032570725107,1782.4393197917166
34.400000000000006,246.98900602070938,1773.3595667179652
34.5,246.7183891304697,1764.3467691343149
34.6,246.4484724887991,1755.400277227236
34.7,246.17925356162152,1746.5194491111567
34.800000000000004,245.9107298283914,1737.7036507106925
34.900000000000006,245.64289878196868,1728.9522556449429
35.0,245.375757928496,1720.2646451138248
35.1,245.10930478727772,1711.640207786399
35.2,244.84353689066026,1703.0783396911393
35.300000000000004,244.57845178391472,1694.5784441081214
35.400000000000006,244.31404702512054,1686.1399314630735
35.5,244.05032018505128,1677.7622192232689
35.6,243.78726884706188,1669.4447317952142
35.7,243.52489060697746,1661.1869004240991
35.800000000000004,243.26318307298368,1652.988163094971
35.900000000000006,243.00214386551858,1644.847964435604
36.0,242.74177061716617,1636.7657556210254
36.1,242.4820609725512,1628.7409942796687
36.2,242.22301258823546,1620.7731444011179
36.300000000000004,241.96462313261563,1612.8616762454187
36.400000000000006,241.7068902858225,1605.0060662539186
36.5,241.44981173962142,1597.2057969616062
36.6,241.19338519731403,1589.4603569109263
36.7,240.9376083736419,1581.7692405670416
36.800000000000004,240.6824789946906,1574.131948234502
36.900000000000006,240.42799479779595,1566.5479859753113
37.0,240.17415353145068,1559.0168655283471
37.1,239.92095295521304,1551.5381042301224
37.2,239.66839083961608,1544.111224936854
37.300000000000004,239.41646496607848,1536.7357559478144
37.400000000000006,239.16517312681665,1529.4112309299512
37.5,238.91451312475746,1522.1371888437309
37.6,238.66448277345245,1514.9131738702015
37.7,238.4150798969934,1507.7387353392505
37.800000000000004,238.16630232992847,1500.613427659018
37.900000000000006,237.91814791717988,1493.5368102464665
38.0,237.67061451396222,1486.508447459064
38.1,237.42369998570223,1479.5279085275783
38.2,237.17740220795932,1472.5947674899503
38.300000000000004,236.93171906634723,1465.7086031262265
38.400000000000006,236.6866484564566,1458.868998894538
38.50000000000001,236.44218828377853,1452.075542868098
38.6,236.19833646362926,1445.3278276732076
38.7,235.95509092107545,1438.6254504282422
38.800000000000004,235.71244959086076,1431.96801268361
38.900000000000006,235.47041041733303,1425.3551203626541
39.00000000000001,235.2289713543727,1418.7863837034945
39.1,234.98813036532167,1412.2614172017752
39.2,234.74788542291344,1405.7798395543189
39.300000000000004,234.50823450920393,1399.3412736036585
39.400000000000006,234.26917561550295,1392.9453462834354
39.50000000000001,234.03070674230705,1386.591688564651
39.6,233.79282589923244,1380.2799354027477
39.7,233.55553110494927,1374.0097256855142
39.800000000000004,233.3188203871165,1367.7807021817969
39.900000000000006,233.08269178231762,1361.5925114909992
40.00000000000001,232.84714333599692,1355.444803993357
40.1,232.61217310239675,1349.3372338009824
40.2,232.3777791444956,1343.2694587096512
40.300000000000004,232.14395953394623,1337.2411401513264
40.400000000000006,231.91071235101555,1331.2519431474127
40.50000000000001,231.67803568452447,1325.301536262711
40.6,231.4459276317886,1319.3895915600772
40.7,231.2143862985596,1313.5157845557626
40.800000000000004,230.9834097989674,1307.6797941754337
40.900000000000006,230.75299625546302,1301.8813027108488
41.00000000000001,230.5231437987617,1296.1199957771844
41.1,230.2938505677873,1290.395562271006
41.2,230.0651147096165,1284.7076943288591
41.300000000000004,229.83693437942452,1279.0560872864864
41.400000000000006,229.60930774043067,1273.4404396386421
41.50000000000001,229.38223296384535,1267.8604529995134
41.6,229.15570822881642,1262.3158320637126
41.7,228.92973172237743,1256.8062845678585
41.800000000000004,228.7043016393955,1251.3315212527177
41.900000000000006,228.47941618252062,1245.891255825906
42.00000000000001,228.25507356213433,1240.4852049251272
42.1,228.0312719963001,1235.1130880819617
42.2,227.80800971071375,1229.7746276861765
42.300000000000004,227.5852849386541,1224.4695489505525
42.400000000000006,227.3630959209349,1219.197579876232
42.50000000000001,227.1414409058565,1213.9584512185575
42.6,226.92031814915853,1208.7518964534115
42.7,226.69972591397294,1203.5776517440386
42.800000000000004,226.4796624707774,1198.4354559083472
42.900000000000006,226.2601260973493,1193.3250503866761
43.00000000000001,226.04111507872048,1188.2461792100314
43.1,225.8226277071317,1183.1985889687658
43.2,225.60466228198845,1178.1820287817145
43.300000000000004,225.38721710981676,1173.1962502657661
43.400000000000006,225.17029050421928,1168.241007505864
43.50000000000001,224.95388078583227,1163.3160570254352
43.6,224.73798628228278,1158.4211577572366
43.7,224.52260532814591,1153.556071014608
43.800000000000004,224.30773626490358,1148.7205604631401
43.900000000000006,224.09337744090232,1143.9143920927265
44.00000000000001,223.8795272113124,1139.137334190017
44.1,223.66618393808733,1134.3891573112542
44.2,223.45334598992304,1129.6696342554808
44.300000000000004,223.24101174221857,1124.9785400381347
44.400000000000006,223.0291795770359,1120.3156518649937
44.50000000000001,222.81784788306143,1115.6807491064965
44.6,222.60701505556688,1111.0736132724076
44.7,222.39667949637075,1106.4940279868335
44.800000000000004,222.18683961380066,1101.9417789635886
44.900000000000006,221.97749382265545,1097.4166539818937
45.00000000000001,221.76864054416794,1092.918442862408
45.1,221.56027820596805,1088.4469374435912
45.2,221.35240524204593,1084.0019315583831
45.300000000000004,221.1450200927161,1079.5832210112098
45.400000000000006,220.9381212045811,1075.19060355529
45.50000000000001,220.7317070304963,1070.8238788702602
45.6,220.52577602953428,1066.4828485400947
45.7,220.3203266669503,1062.167316031328
45.800000000000004,220.1153574141471,1057.8770866715658
45.900000000000006,219.91086674864124,1053.6119676282929
46.00000000000001,219.7068531540286,1049.371767887954
46.1,219.50331511995108,1045.1562982353264
46.2,219.30025114206296,1040.9653712331576
46.300000000000004,219.09765972199784,1036.798801202081
46.400000000000006,218.89553936733606,1032.6564042007965
46.50000000000001,218.69388859157195,1028.5379980065134
46.6,218.49270591408174,1024.4434020956526
46.7,218.29198986009172,1020.3724376248048
46.800000000000004,218.09173896064635,1016.3249274119382
46.900000000000006,217.89195175257726,1012.3006959178562
47.00000000000001,217.69262677847166,1008.2995692278927
47.1,217.49376258664213,1004.3213750338568
47.2,217.29535773109535,1000.3659426162012
47.300000000000004,217.09741077150238,996.4331028264362
47.400000000000006,216.89992027316845,992.5226880697642
47.50000000000001,216.7028848070029,988.6345322879403
47.6,216.50630294949016,984.7684709423617
47.7,216.3101732826598,980.924340997365
47.800000000000004,216.11449439405823,977.1019809037535
47.900000000000006,215.9192648767193,973.3012305825233
