r_kpc,v_km_s,a_m_s2
48.00000000000001,215.724483329136,969.5219314088057
48.1,215.5301483552322,965.7639261960167
48.2,215.33625856433437,962.0270591802047
48.300000000000004,215.14281257114376,958.3111760046022
48.400000000000006,214.94980899570896,954.6161237043751
48.50000000000001,214.75724646339827,950.9417506915626
48.6,214.56512360487258,947.2879067402108
48.7,214.37343905605834,943.6544429716953
48.800000000000004,214.18219145812103,940.0412118402296
48.900000000000006,213.99137945743837,936.4480671185556
49.00000000000001,213.8010017055741,932.8748638838141
49.1,213.6110568592519,929.3214585035956
49.2,213.42154358032937,925.7877086221631
49.300000000000004,213.23246053577233,922.2734731468499
49.400000000000006,213.0438063976295,918.7786122346283
49.50000000000001,212.85557984300692,915.3029872788421
49.6,212.667779554043,911.8464608961094
49.7,212.4804042178836,908.4088969133844
49.800000000000004,212.29345252665712,904.990160355181
49.900000000000006,212.1069231774503,901.5901174309579
50.00000000000001,211.92081487228356,898.2086355226535
50.1,211.73512631808688,894.8455831723793
50.2,211.54985622667584,891.5008300702632
50.300000000000004,211.36500331472809,888.1742470424455
50.400000000000006,211.18056630375918,884.8657060392147
50.50000000000001,210.99654392009953,881.5750801232966
50.6,210.81293489487103,878.3022434582832
50.7,210.6297379639639,875.047071297201
50.800000000000004,210.4469518680137,871.8094399712219
50.900000000000006,210.2645753523788,868.5892268785105
51.00000000000001,210.08260716711752,865.3863104732042
51.1,209.90104606696576,862.2005702545299
51.2,209.71989081131483,859.031886756051
51.300000000000004,209.5391401641892,855.8801415350433
51.400000000000006,209.35879289422468,852.745217162001
51.50000000000001,209.17884777464639,849.6269972102656
51.6,208.99930358324747,846.5253662457836
51.7,208.8201591023672,843.4402098169816
51.800000000000004,208.64141311887002,840.371414444768
51.900000000000006,208.46306442412407,837.3188676126492
52.00000000000001,208.28511181398022,834.2824577569661
52.1,208.10755408875144,831.2620742572477
52.2,207.9303900531915,828.2576074266735
52.300000000000004,207.75361851647486,825.268948502657
52.400000000000006,207.57723829217602,822.2959896375347
52.50000000000001,207.40124819824925,819.3386238893673
52.6,207.22564705700833,816.3967452128476
52.7,207.05043369510648,813.4702484503165
52.800000000000004,206.8756069435166,810.5590293228857
52.900000000000006,206.7011656375114,807.6629844216619
53.00000000000001,206.5271086166437,804.7820111990742
53.1,206.35343472472712,801.9160079603054
53.2,206.1801428098164,799.0648738548174
53.300000000000004,206.00723172418847,796.2285088679829
53.400000000000006,205.83470032432308,793.4068138128068
53.50000000000001,205.66254747088388,790.5996903217488
53.6,205.4907720286996,787.8070408386379
53.7,205.31937286674528,785.0287686106811
53.800000000000004,205.14834885812365,782.2647776805651
53.900000000000006,204.97769888004643,779.5149728786454
54.00000000000001,204.80742181381638,776.7792598152315
54.1,204.63751654480853,774.0575448729536
54.2,204.4679819624524,771.3497351992206
54.300000000000004,204.29881696021377,768.6557386987647
54.400000000000006,204.1300204355769,765.9754640262693
54.50000000000001,203.96159129002658,763.3088205790797
54.6,203.79352842903052,760.6557184900013
54.7,203.62583076202174,758.016068620174
54.800000000000004,203.45849720238115,755.3897825520316
54.900000000000006,203.29152666742024,752.7767725823394
55.00000000000001,203.12491807836355,750.1769517153072
55.1,202.95867036033184,747.5902336557865
55.2,202.79278244232495,745.0165328025387
55.300000000000004,202.62725325720476,742.4557642415803
55.400000000000006,202.46208174167856,739.9078437396051
55.50000000000001,202.2972668362821,737.3726877374759
55.6,202.1328074853631,734.8502133437925
55.7,201.96870263706475,732.3403383285294
55.800000000000004,201.80495124330918,729.8429811167454
55.900000000000006,201.6415522597812,727.3580607823626
56.00000000000001,201.4785046459121,724.8854970420147
56.1,201.31580736486353,722.4252102489633
56.2,201.15345938351126,719.9771213870803
56.300000000000004,200.99145967242956,717.5411520649001
56.400000000000006,200.82980720587517,715.1172245097338
56.50000000000001,200.66850096177157,712.7052615618497
56.6,200.50753992169336,710.3051866687184
56.7,200.34692307085058,707.9169238793179
56.800000000000004,200.18664939807354,705.5403978385073
56.900000000000006,200.02671789579705,703.1755337814546
57.00000000000001,199.86712756004536,700.8222575281304
57.1,199.70787739041694,698.4804954778599
57.2,199.5489663900693,696.1501746039337
57.300000000000004,199.39039356570387,693.8312224482771
57.400000000000006,199.2321579275515,691.5235671161815
57.50000000000001,199.0742584893569,689.2271372710832
57.6,198.91669426836452,686.9418621294097
57.7,198.7594642853034,684.667671455473
57.800000000000004,198.6025675643729,682.4044955564239
57.900000000000006,198.44600313322783,680.152265277255
58.00000000000001,198.28977002296443,677.9109119958641
58.1,198.13386726810563,675.6803676181635
58.2,197.9782939065869,673.4605645732458
58.300000000000004,197.82304897974223,671.2514358086019
58.400000000000006,197.6681315322897,669.0529147853865
58.50000000000001,197.51354061231757,666.8649354737371
58.6,197.3592752712705,664.687432348142
58.7,197.20533456393534,662.5203403828564
58.800000000000004,197.05171754842738,660.3635950473673
58.900000000000006,196.89842328617692,658.2171323019098
59.00000000000001,196.74545084191524,656.0808885930251
59.1,196.59279928366124,653.9548008491694
59.2,196.44046768270775,651.8388064763673
59.300000000000004,196.28845511360817,649.7328433539118
59.400000000000006,196.13676065416325,647.6368498301098
59.50000000000001,195.98538338540752,645.55076471807
59.6,195.8343223915962,643.4745272915376
59.7,195.68357676019215,641.4080772807707
59.800000000000004,195.5331455818525,639.3513548684602
59.900000000000006,195.383027950416,637.3043006856933
60.00000000000001,195.23322296288976,635.2668558079571
60.1,195.0837297194365,633.2389617511838
60.2,194.93454732336176,631.22056046784
60.300000000000004,194.78567488110113,629.211594343052
60.400000000000006,194.63711150220757,627.2120061907746
60.50000000000001,194.4888562993388,625.2217392499977
60.6,194.34090838824486,623.240737180993
60.7,194.19326688775524,621.2689440615969
60.800000000000004,194.04593091976704,619.3063043835363
60.900000000000006,193.8988996092322,617.3527630487865
61.00000000000001,193.75217208414534,615.4082653659715
61.1,193.60574747553162,613.4727570467973
61.2,193.45962491743444,611.5461842025231
61.300000000000004,193.31380354690342,609.6284933404692
61.400000000000006,193.16828250398228,607.7196313605587
61.50000000000001,193.02306093169705,605.8195455518965
61.6,192.8781379760439,603.9281835893803
61.7,192.73351278597744,602.045493530349
61.800000000000004,192.589184513399,600.1714238112629
61.900000000000006,192.4451523131447,598.3059232444177
62.00000000000001,192.3014153429738,596.4489410146921
62.1,192.15797276355732,594.6004266763291
62.2,192.0148237384661,592.7603301497461
62.300000000000004,191.87196743415976,590.928601718383
62.400000000000006,191.72940301997474,589.1051920255752
62.50000000000001,191.58712966811325,587.290052071463
62.6,191.4451465536319,585.4831332099296
62.7,191.3034528544304,583.6843871455706
62.800000000000004,191.16204775124015,581.8937659306914
62.900000000000006,191.02093042761345,580.1112219623392
63.00000000000001,190.88010006991203,578.3367079793592
63.1,190.7395558672961,576.570177059483
63.2,190.59929701171353,574.8115826164461
63.300000000000004,190.45932269788864,573.0608783971323
63.400000000000006,190.31963212331144,571.3180184787476
63.50000000000001,190.18022448822683,569.5829572660213
63.6,190.04109899562363,567.8556494884342
63.7,189.902254851224,566.1360501974762
63.800000000000004,189.76369126347262,564.4241147639273
63.900000000000006,189.62540744352637,562.7197988751702
64.0,189.4874026052432,561.0230585325239
64.1,189.3496759651721,559.3338500486066
64.2,189.21222674254233,557.6521300447234
64.3,189.07505415925314,555.9778554482817
64.39999999999999,188.93815743986323,554.3109834902259
64.5,188.8015358115805,552.6514717025041
64.6,188.66518850425186,550.9992779155556
64.7,188.52911475035273,549.3543602558218
64.8,188.39331378497718,547.7166771432851
64.89999999999999,188.25778484582744,546.0861872890272
65.0,188.12252717320413,544.4628496928143
65.1,187.987540009996,542.8466236407044
65.2,187.85282260166986,541.2374687026755
65.3,187.71837419626095,539.6353447302826
65.39999999999999,187.58419404436273,538.0402118543293
65.5,187.4502813991171,536.4520304825678
65.6,187.31663551620466,534.8707612974188
65.7,187.18325565383478,533.2963652537119
65.8,187.05014107273612,531.7288035764511
65.89999999999999,186.91729103614665,530.1680377585972
66.0,186.7847048098042,528.6140295588741
66.1,186.65238166193691,527.0667409995971
66.2,186.52032086325346,525.5261343645169
66.3,186.3885216869338,523.9921721966908
66.39999999999999,186.25698340861953,522.4648172963671
66.5,186.12570530640457,520.9440327188956
66.6,185.99468666082572,519.4297817726539
66.7,185.86392675485337,517.922028016994
66.8,185.73342487388214,516.42073526021
66.89999999999999,185.60318030572182,514.9258675575229
67.0,185.47319234058784,513.4373892090849
67.1,185.34346027109243,511.95526475800324
67.2,185.21398339223518,510.4794589883805
67.3,185.08476100139436,509.0099369233769
67.39999999999999,184.9557923983174,507.5466638232863
67.5,184.8270768851123,506.0896051836327
67.6,184.69861376623837,504.63872673328547
67.7,184.57040234849742,503.1939944325882
67.8,184.442441941025,501.7553744715101
67.89999999999999,184.31473185528134,500.32283326780953
68.0,184.18727140504265,498.8963374652182
68.1,184.0600599063924,497.4758539316412
68.2,183.93309667771234,496.0613497573706
68.3,183.8063810396743,494.6527922533228
68.39999999999999,183.6799123152311,493.25014894928347
68.5,183.5536898296079,491.85338759217376
68.6,183.4277129102941,490.4624761443335
68.7,183.30198088703426,489.07738278181466
68.8,183.17649309182008,487.69807589269783
68.89999999999999,183.0512488588815,486.32452407541615
69.0,182.92624752467856,484.956696137101
69.1,182.8014884278929,483.5945610919402
69.2,182.67697090941945,482.2380881595502
69.3,182.5526943123581,480.887246763366
69.39999999999999,182.42865798200535,479.54200652904166
69.5,182.30486126584614,478.2023372828692
69.6,182.18130351354577,476.868209050211
69.7,182.0579840769413,475.5395920539427
69.8,181.93490231003392,474.21645671291674
69.89999999999999,181.81205756898052,472.8987736404334
70.0,181.68944921208583,471.58651364273027
70.1,181.5670765997941,470.27964771748213
70.2,181.4449390946814,468.97814705231673
70.3,181.32303606144745,467.6819830233424
70.39999999999999,181.20136686690782,466.3911271936893
70.5,181.07993087998597,465.1055513120638
70.6,180.95872747170537,463.82522731131644
70.7,180.83775601518167,462.55012730702083
70.8,180.71701588561498,461.2802235960681
70.89999999999999,180.59650646028206,460.0154886552709
71.0,180.47622711852839,458.75589513998085
71.1,180.35617724176097,457.5014158827216
71.2,180.23635621344008,456.25202389182664
71.3,180.11676341907207,455.0076923500979
71.39999999999999,179.99739824620147,453.76839461346856
71.5,179.87826008440362,452.5341042096833
71.6,179.75934832527702,451.30479483698707
71.7,179.64066236243588,450.08044036282683
71.8,179.52220159150266,448.8610148225644
71.89999999999999,179.40396541010057,447.6464924181998
72.0,179.2859532178461,446.43684751710697
72.1,179.16816441634182,445.2320546507808
72.2,179.05059840916886,444.03208851359364
72.3,178.93325460187975,442.83692396156465
72.39999999999999,178.81613240199098,441.64653601113775
72.5,178.69923121897577,440.4608998379719
72.6,178.58255046425685,439.2799907757417
72.7,178.4660895511994,438.10378431494803
72.8,178.34984789510375,436.93225610173965
72.89999999999999,178.2338249131981,435.765381936743
73.0,178.11802002463168,434.60313777390536
73.1,178.00243265046754,433.44549971934657
73.2,177.88706221367553,432.29244403021954
73.3,177.77190813912532,431.14394711358267
73.39999999999999,177.6569698535791,429.9999855252796
73.5,177.54224678568514,428.86053596883164
73.6,177.4277383659704,427.72557529433766
73.7,177.31344402683396,426.5950804973837
73.8,177.19936320253984,425.4690287179625
73.89999999999999,177.08549532921035,424.3473972394017
74.0,176.97183984481916,423.23016348730164
74.1,176.85839618918465,422.1173050284832
74.2,176.74516380396295,421.00879956994197
74.3,176.63214213264135,419.90462495781446
74.39999999999999,176.51933062053158,418.80475917635135
74.5,176.4067287147629,417.7091803468987
74.6,176.29433586427587,416.6178667268915
74.7,176.1821515198153,415.53079670885086
74.8,176.07017513392384,414.4479488193933
74.89999999999999,175.9584061609355,413.36930171824764
75.0,175.84684405696885,412.29483419727893
75.1,175.7354882799207,411.22452517952263
75.2,175.62433828945953,410.158353718225
75.3,175.51339354701898,409.0962989958933
75.39999999999999,175.40265351579154,408.0383403233531
75.5,175.29211766072194,406.984457138813
75.6,175.18178544850093,405.93462900693936
75.7,175.0716563475588,404.8888356179355
75.8,174.96172982805913,403.8470567866327
75.89999999999999,174.8520053618924,402.8092724515843
76.0,174.74248242266967,401.77546267417125
76.1,174.63316048571647,400.74560763771365
76.2,174.5240390280664,399.7196876465885
76.3,174.41511752845503,398.69768312535757
76.39999999999999,174.30639546731356,397.6795746178994
76.5,174.1978723267629,396.6653427865515
76.6,174.08954759060722,395.6549684112572
76.7,173.9814207443281,394.6484323887212
76.8,173.8734912750783,393.645715731572
76.9,173.76575867167577,392.64679956753
77.0,173.65822242459745,391.65166513858395
77.1,173.55088202597352,390.6602938001736
77.2,173.44373696958118,389.67266702037904
77.3,173.33678675083868,388.68876637911677
77.4,173.23003086679955,387.7085735673427
77.5,173.12346881614656,386.7320703862615
77.6,173.01710009918577,385.75923874654217
77.7,172.91092421784074,384.79006066754005
77.8,172.80494067564663,383.82451827652636
77.9,172.69914897774444,382.86259380792256
78.0,172.59354863087512,381.9042696025417
78.1,172.48813914337384,380.94952810683606
78.2,172.38292002516417,379.9983518721502
78.3,172.27789078775237,379.05072355398124
78.4,172.1730509442217,378.10662591124435
78.5,172.06840000922682,377.1660418055451
78.6,171.96393749898778,376.2289542004552
78.7,171.85966293128476,375.29534616079815
78.8,171.7555758254523,374.36520085193774
78.9,171.65167570237355,373.43850153907243
79.0,171.54796208447493,372.51523158653737
79.1,171.4444344957204,371.59537445710953
79.2,171.341092461606,370.6789137113209
79.3,171.2379355091543,369.76583300677544
79.4,171.134963166909,368.85611609747224
79.5,171.03217496492917,367.94974683313393
79.6,170.92957043478418,367.0467091585408
79.7,170.82714910954803,366.1469871128702
79.8,170.72491052379405,365.2505648290412
79.9,170.62285421358936,364.3574265330634
80.0,170.52097971648968,363.4675565433935
80.1,170.41928657153392,362.58093927029466
80.2,170.31777431923874,361.69755921520124
80.3,170.21644250159346,360.8174009700906
80.4,170.11529066205466,359.9404492168575
80.5,170.01431834554083,359.0666887266944
80.6,169.91352509842727,358.1961043594774
80.7,169.81291046854088,357.3286810631559
80.8,169.71247400515475,356.4644038731476
80.9,169.61221525898327,355.60325791173887
81.0,169.5121337821767,354.74522838748857
81.1,169.41222912831623,353.8903005946377
81.2,169.3125008524087,353.03845991252336
81.3,169.21294851088166,352.1896918049974
81.4,169.11357166157808,351.3439818198489
81.5,169.0143698637516,350.5013155882334
81.6,168.91534267806105,349.66167882410286
81.7,168.81648966656584,348.8250573236442
81.8,168.7178103927208,347.99143696471987
81.9,168.61930442137108,347.1608037063127
82.0,168.5209713187473,346.3331435879763
82.1,168.4228106524607,345.508442729289
82.2,168.324821991498,344.68668732931246
82.3,168.2270049062166,343.8678636660538
82.4,168.1293589683397,343.0519580959323
82.5,168.0318837509515,342.23895705325185
82.6,167.93457882849214,341.4288470496736
82.7,167.837443776753,340.62161467369674
82.8,167.740478172872,339.8172465901419
82.9,167.6436815953286,339.01572953963705
83.0,167.54705362393906,338.2170503381098
83.1,167.45059383985176,337.4211958762816
83.2,167.35430182554248,336.6281531191679
83.3,167.25817716480952,335.83790910557997
83.4,167.16221944276927,335.0504509476325
83.5,167.06642824585106,334.2657658302527
83.6,166.97080316179313,333.483841010697
83.7,166.87534377963732,332.7046638180662
83.8,166.78004968972496,331.9282216528297
83.9,166.68492048369197,331.1545019863494
84.0,166.5899557544643,330.38349236040926
84.1,166.49515509625348,329.61518038674797
84.2,166.40051810455188,328.84955374659495
84.3,166.30604437612828,328.08660019021056
84.4,166.2117335090234,327.326307536429
84.5,166.1175851025451,326.5686636722048
84.6,166.02359875726427,325.8136565521641
84.7,165.9297740750101,325.0612741981569
84.8,165.83611065886575,324.3115046988156
84.9,165.74260811316378,323.56433620911406
85.0,165.6492660434819,322.8197569499323
85.1,165.55608405663835,322.07775520762283
85.2,165.4630617606877,321.33831933358164
85.3,165.37019876491635,320.6014377438211
85.4,165.27749467983824,319.8670989185475
85.5,165.18494911719054,319.1352914017407
85.6,165.09256168992917,318.4060038007368
85.7,165.00033201222467,317.67922478581534
85.8,164.90825969945786,316.9549430897883
85.9,164.81634436821543,316.23314750759226
86.0,164.72458563628592,315.5138268958848
86.1,164.63298312265525,314.79697017264215
86.2,164.5415364475026,314.08256631676136
86.3,164.45024523219632,313.37060436766524
86.4,164.35910909928947,312.661073424909
86.5,164.2681276725157,311.95396264779095
86.6,164.1773005767854,311.249261254967
86.7,164.08662743818113,310.54695852406525
86.8,163.99610788395375,309.8470437913064
86.9,163.90574154251823,309.14950645112526
87.0,163.8155280434495,308.4543359557953
87.1,163.72546701747845,307.76152181505654
87.2,163.63555809648787,307.07105359574604
87.3,163.54580091350823,306.38292092143035
87.4,163.45619510271388,305.6971134720419
87.5,163.36674029941886,305.01362098351734
87.6,163.27743614007292,304.33243324743825
87.7,163.18828226225756,303.6535401106755
87.8,163.09927830468214,302.976931475036
87.9,163.01042390717953,302.3025972969097
88.0,162.92171871070286,301.63052758692487
88.1,162.83316235732087,300.96071240959844
88.2,162.74475449021435,300.2931418829948
88.3,162.65649475367223,299.6278061783851
88.4,162.5683827930877,298.9646955199082
88.5,162.48041825495412,298.30380018423534
88.6,162.39260078686152,297.6451105002368
88.7,162.30493003749234,296.98861684865034
88.8,162.21740565661807,296.33430966175433
88.9,162.13002729509492,295.6821794230396
89.0,162.04279460486046,295.0322166668876
89.1,161.95570723892962,294.38441197824784
89.2,161.86876485139078,293.7387559923189
89.3,161.7819670974025,293.09523939423315
89.4,161.6953136331891,292.4538529187403
89.5,161.6088041160376,291.8145873498973
89.6,161.52243820429345,291.17743352075667
89.7,161.43621555735714,290.54238231306
89.8,161.3501358356805,289.90942465693263
89.9,161.26419870076293,289.27855153058005
90.0,161.1784038151477,288.64975395998687
90.1,161.0927508424184,288.0230230186182
90.2,161.00723944719536,287.39834982712307
90.3,160.9218692951318,286.7757255530397
90.4,160.83664005291055,286.15514141050346
90.5,160.7515513882401,285.5365886599558
90.6,160.66660296985128,284.9200586078568
90.7,160.5817944674937,284.305542606399
90.8,160.49712555193187,283.6930320532223
90.9,160.41259589494217,283.0825183911333
91.0,160.3282051693089,282.47399310782424
91.1,160.24395304882088,281.8674477355951
91.2,160.15983920826812,281.2628738510778
91.3,160.07586332343814,280.6602630749622
91.4,159.99202507111252,280.0596070717231
91.5,159.90832412906354,279.46089754935133
91.6,159.82476017605066,278.8641262590842
91.7,159.74133289181702,278.2692849951396
91.8,159.65804195708623,277.67636559445214
91.9,159.57488705355865,277.08535993640913
92.0,159.49186786390837,276.49625994259134
92.1,159.40898407177943,275.9090575765128
92.2,159.32623536178272,275.32374484336424
92.3,159.2436214194926,274.7403137897582
92.4,159.1611419314434,274.15875650347476
92.5,159.0787965851263,273.57906511321073
92.6,158.9965850689857,273.00123178832837
92.7,158.91450707241623,272.4252487386087
92.8,158.83256228575937,271.8511082140046
92.9,158.7507504003,271.2788025043956
93.0,158.66907110826338,270.7083239393456
93.1,158.5875241028116,270.139664887861
93.2,158.50610907804065,269.5728177581515
93.3,158.42482572897688,269.00777499739223
93.4,158.34367375157402,268.44452909148725
93.5,158.26265284270988,267.88307256483535
93.6,158.18176270018304,267.3233979800964
93.7,158.10100302270985,266.76549793796056
93.8,158.02037350992111,266.20936507691874
93.9,157.939873862359,265.6549920730338
94.0,157.8595037814739,265.10237163971465
94.1,157.77926296962121,264.5514965274908
94.2,157.69915113005823,264.0023595237892
94.3,157.61916796694112,263.4549534527126
94.4,157.53931318532162,262.9092711748183
94.5,157.45958649114425,262.36530558690094
94.6,157.37998759124295,261.82304962177363
94.7,157.300516193338,261.2824962480527
94.8,157.22117200603333,260.7436384699443
94.9,157.14195473881293,260.2064693270298
95.0,157.0628641020383,259.67098189405635
95.1,156.98389980694512,259.1371692807254
95.2,156.9050615656403,258.605024631485
95.3,156.82634909109913,258.0745411253231
95.4,156.74776209716197,257.5457119755606
95.5,156.66930029853174,257.0185304296494
95.6,156.5909634107704,256.49298976896694
95.7,156.51275115029642,255.96908330861666
95.8,156.43466323438162,255.44680439722742
95.9,156.3566993811483,254.92614641675476
96.0,156.27885930956631,254.40710278228357
96.1,156.20114273945018,253.88966694183236
96.2,156.12354939145595,253.37383237615785
96.3,156.0460789870788,252.8595925985632
96.4,155.96873124864956,252.3469411547041
96.5,155.89150589933237,251.8358716223998
96.6,155.8144026631214,251.32637761144238
96.7,155.73742126483828,250.8184527634095
96.8,155.66056143012904,250.31209075147703
96.9,155.58382288546161,249.80728528023414
97.0,155.50720535812252,249.30403008549783
97.1,155.4307085762146,248.80231893413136
97.2,155.35433226865374,248.30214562386078
97.3,155.2780761651664,247.80350398309577
97.4,155.20193999628665,247.3063878707491
97.5,155.12592349335364,246.81079117605955
97.6,155.05002638850848,246.3167078184137
97.7,154.97424841469186,245.82413174717112
97.8,154.89858930564105,245.33305694148933
97.9,154.8230487958873,244.84347741015017
98.0,154.74762662075304,244.3553871913877
98.1,154.6723225163493,243.8687803527174
98.2,154.5971362195729,243.38365099076552
98.3,154.5220674681038,242.89999323110098
98.4,154.44711600040242,242.41780122806668
98.5,154.37228155570696,241.93706916461383
98.6,154.29756387403071,241.4577912521358
98.7,154.22296269615958,240.97996173030427
98.8,154.14847776364923,240.50357486690547
98.9,154.07410881882248,240.02862495767795
99.0,153.99985560476688,239.555106326152
99.1,153.9257178653319,239.08301332348898
99.2,153.85169534512636,238.61234032832235
99.3,153.777787789516,238.14308174660036
99.4,153.70399494462063,237.6752320114282
99.5,153.6303165573118,237.2087855829129
99.6,153.55675237521015,236.74373694800812
99.7,153.48330214668277,236.28008062036025
99.8,153.40996562084084,235.81781114015598
99.9,153.33674254753691,235.35692307397014
100.0,153.26363267736255,234.89741101461513
